x;y;theta
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
0;0;0
-1.5343e-06;-9.15919e-08;-6.10613e-08
-1.5343e-06;-9.15919e-08;-6.10613e-08
7.05778e-05;4.21333e-06;2.80882e-06
0.00046029;2.74818e-05;1.83184e-05
0.000785561;4.69074e-05;3.12634e-05
0.00181814;0.000108602;7.23576e-05
0.00256841;0.000153456;0.000102217
0.00374828;0.000224039;0.000149173
0.00497264;0.000297342;0.0001979
0.00620159;0.00037098;0.00024681
0.0114396;0.000685514;0.000455273
0.0156618;0.000939852;0.000623314
0.0197659;0.00118775;0.000786653
0.0233836;0.00140683;0.000930635
0.0263001;0.00158383;0.00104671
0.0317435;0.00191509;0.00126336
0.035068;0.00211799;0.00139568
0.0363521;0.00219648;0.00144679
0.0449986;0.00272669;0.00179093
0.051649;0.00313653;0.00205563
0.0574402;0.00349486;0.00228614
0.0677737;0.00413758;0.00269744
0.0804462;0.0049316;0.00320187
0.0871083;0.0053516;0.00346706
0.0938041;0.00577551;0.00373359
0.0956249;0.00589109;0.00380607
0.112745;0.00698435;0.00448758
0.119774;0.00743666;0.00476742
0.133297;0.00831225;0.00530574
0.141623;0.00885507;0.00563724
0.148289;0.00929159;0.00590261
0.153169;0.00961232;0.00609691
0.158123;0.00993886;0.00629414
0.16577;0.0104448;0.00659859
0.171514;0.0108264;0.00682726
0.182786;0.0115791;0.00727606
0.191723;0.0121796;0.00763193
0.196474;0.0125;0.0078211
0.202015;0.0128749;0.00804171
0.204349;0.0130332;0.00813465
0.209963;0.0134148;0.00835819
0.214302;0.0137235;0.00853951
0.218829;0.0140999;0.00876435
0.223357;0.0145132;0.00901304
0.226807;0.0148459;0.00921389
0.234215;0.0156067;0.00967441
0.242005;0.0165186;0.0102306
0.24764;0.0172146;0.0106554
0.253447;0.0179806;0.0111238
0.261093;0.0190621;0.0117864
0.265696;0.0197524;0.0122098
0.274107;0.0211706;0.0130843
0.279024;0.0220676;0.0136384
0.28604;0.0234801;0.0145141
0.301277;0.0272569;0.0168723
0.307031;0.0288063;0.0178384
0.325349;0.0349225;0.0216739
0.333006;0.0376922;0.0234049
0.338959;0.0399728;0.0248291
0.344623;0.042283;0.0262723
0.356588;0.0475458;0.0295568
0.362297;0.0501514;0.0311775
0.371905;0.0547283;0.0340184
0.377935;0.0577379;0.0358831
0.385413;0.0615611;0.0382454
0.400706;0.069799;0.0433171
0.417521;0.0793046;0.0491294
0.423152;0.082601;0.0511362
0.430465;0.0869883;0.0538013
0.437525;0.0913023;0.0564137
0.442874;0.0946434;0.0584328
0.450093;0.0992607;0.0612177
0.456957;0.103741;0.0639126
0.464058;0.108479;0.0667554
0.478193;0.11819;0.0725578
0.490207;0.126672;0.0775958
0.490207;0.126672;0.0775958
0.505909;0.13805;0.08431
0.510933;0.141732;0.0864698
0.516204;0.14562;0.0887445
0.516204;0.14562;0.0887445
0.533749;0.158747;0.0963772
0.538772;0.162551;0.0985753
0.549279;0.170565;0.103185
0.559816;0.178678;0.107825
0.572049;0.188197;0.113232
0.579246;0.193846;0.116424
0.588331;0.201031;0.120464
0.597219;0.208119;0.12443
0.602534;0.212385;0.126808
0.609977;0.218393;0.130145
0.61541;0.222805;0.132586
0.620989;0.227359;0.135099
0.634078;0.238134;0.141013
0.643315;0.245817;0.145204
0.660064;0.259943;0.15286
0.667621;0.266389;0.15633
0.671235;0.269487;0.157993
0.682214;0.278965;0.16306
0.689684;0.28547;0.166521
0.695269;0.290363;0.169115
0.710067;0.303451;0.176017
0.725439;0.317242;0.183232
0.734838;0.325774;0.187667
0.742365;0.332661;0.191232
0.748022;0.337871;0.193919
0.753753;0.343176;0.196647
0.764584;0.353284;0.201823
0.769981;0.358359;0.204411
0.782767;0.37049;0.210569
0.788058;0.375554;0.213128
0.804273;0.391236;0.221009
0.811474;0.39828;0.224528
0.820519;0.407199;0.228966
0.823905;0.410558;0.230633
0.834551;0.421193;0.23589
0.842008;0.428709;0.23959
0.843792;0.430516;0.240477
0.850811;0.437654;0.243974
0.86155;0.448673;0.24935
0.877826;0.465603;0.257555
0.879604;0.467472;0.258458
0.893937;0.482669;0.265767
0.90261;0.491974;0.270218
0.909776;0.499725;0.273911
0.911697;0.501812;0.274903
0.923894;0.515165;0.281232
0.932469;0.524655;0.285707
0.944706;0.538347;0.292132
0.956854;0.552117;0.298557
0.965302;0.561798;0.303053
0.968654;0.565665;0.304843
0.977323;0.575728;0.309491
0.984352;0.583958;0.313278
0.989281;0.589733;0.315922
0.997906;0.59984;0.320523
1.00325;0.606114;0.323363
1.01361;0.61831;0.328854
1.02367;0.630149;0.334134
1.03893;0.648082;0.342039
1.04406;0.654121;0.344678
1.04911;0.660041;0.347249
1.05938;0.671835;0.352289
1.0645;0.677649;0.354744
1.0733;0.687317;0.358735
1.07906;0.693501;0.361241
1.08608;0.700791;0.364123
1.10116;0.715064;0.3694
1.10858;0.721838;0.371818
1.12195;0.732585;0.375236
1.13179;0.739763;0.377278
1.13809;0.74397;0.378335
1.14842;0.750219;0.379658
1.15475;0.753747;0.380275
1.16348;0.758077;0.380796
1.17231;0.761824;0.380926
1.19042;0.767901;0.380201
1.20206;0.771146;0.379334
1.2185;0.774618;0.377436
1.22364;0.775604;0.376785
1.2283;0.776348;0.376105
1.24764;0.778506;0.372728
1.25732;0.779288;0.370869
1.2672;0.779809;0.368812
1.2721;0.779975;0.36774
1.28681;0.780104;0.36431
1.29419;0.780016;0.362507
1.31385;0.779117;0.35733
1.32171;0.778632;0.3552
1.34152;0.776995;0.349616
1.34897;0.776281;0.347474
1.36137;0.774996;0.343865
1.37376;0.773608;0.340224
1.37859;0.773032;0.338789
1.39124;0.771442;0.335002
1.40397;0.769766;0.331169
1.41163;0.768712;0.32885
1.42161;0.767295;0.325818
1.43187;0.765793;0.322689
1.44216;0.764225;0.319531
1.46277;0.760927;0.313167
1.47014;0.759701;0.310882
1.48278;0.75752;0.306935
1.4927;0.755753;0.303822
1.49772;0.754838;0.302241
1.50281;0.7539;0.300636
1.52264;0.750132;0.294361
1.54021;0.746548;0.288706
1.55078;0.74433;0.285292
1.56891;0.740174;0.279264
1.58156;0.737169;0.275029
1.58912;0.735317;0.272479
1.60145;0.73219;0.268274
1.60897;0.730221;0.265686
1.6189;0.727555;0.262242
1.6314;0.724113;0.257882
1.6515;0.718371;0.250806
1.65919;0.716126;0.24809
1.6819;0.709226;0.239968
1.69006;0.70668;0.237033
1.70241;0.702753;0.232572
1.70986;0.700348;0.229873
1.71762;0.697785;0.227037
1.72815;0.69424;0.223167
1.7383;0.690756;0.219416
1.75172;0.686042;0.21442
1.75914;0.683391;0.211647
1.77218;0.678615;0.206727
1.78986;0.671935;0.199985
1.80025;0.667902;0.195988
1.81068;0.663802;0.191964
1.8205;0.659899;0.188173
1.82573;0.657791;0.186142
1.84092;0.651587;0.180232
1.85148;0.64721;0.176112
1.86631;0.640977;0.170315
1.88188;0.634322;0.164212
1.89154;0.63014;0.16042
1.89926;0.626765;0.157384
1.90696;0.623367;0.154349
1.91958;0.617743;0.14937
1.92984;0.613116;0.145315
1.93735;0.609698;0.142342
1.95224;0.602835;0.136432
1.9625;0.598046;0.132351
1.96498;0.596883;0.131366
1.97219;0.593478;0.128492
1.98214;0.588738;0.12452
2.0067;0.576803;0.114667
2.01372;0.573316;0.111828
2.01904;0.570648;0.109668
2.03651;0.561704;0.102506
2.04651;0.556488;0.0983777
2.05373;0.552658;0.0953709
2.05586;0.551517;0.0944787
2.0655;0.546294;0.0904187
2.0655;0.546294;0.0904187
2.10105;0.526316;0.0751852
2.10105;0.526316;0.0751852
2.11985;0.515318;0.0669817
2.12486;0.512339;0.0647805
2.1387;0.503913;0.0586045
2.15076;0.496403;0.0531565
2.15766;0.492022;0.0500026
2.17361;0.481631;0.0425912
2.18503;0.47401;0.0372105
2.20111;0.462959;0.0294901
2.21006;0.456688;0.0251476
2.21459;0.453486;0.0229413
2.22798;0.443829;0.0163289
2.23893;0.43575;0.0108445
2.2455;0.430825;0.00752073
2.25234;0.42561;0.00401797
2.26064;0.419178;-0.000280236
2.27341;0.408954;-0.00706492
2.27974;0.40379;-0.0104704
2.28824;0.396688;-0.0151323
2.29624;0.389849;-0.0195985
2.31253;0.375344;-0.0290017
2.3208;0.367741;-0.0338949
2.32693;0.361999;-0.0375742
2.33679;0.352464;-0.0436589
2.34469;0.344662;-0.0486119
2.36035;0.328476;-0.0588263
2.36779;0.320566;-0.0637857
2.38068;0.306421;-0.0726083
2.38981;0.296166;-0.0789644
2.39697;0.287942;-0.0840401
2.40211;0.281932;-0.0877381
2.40718;0.275916;-0.0914304
2.41394;0.267791;-0.0964003
2.42078;0.259419;-0.101504
2.42931;0.248691;-0.108022
2.43458;0.241897;-0.112138
2.44756;0.224383;-0.122721
2.45354;0.216017;-0.127755
2.45965;0.207185;-0.133064
2.46407;0.200666;-0.136974
2.47144;0.18938;-0.143736
2.47705;0.180556;-0.149011
2.47992;0.175904;-0.15179
2.48682;0.1644;-0.158656
2.4921;0.155289;-0.164086
2.50396;0.133469;-0.17708
2.50663;0.128374;-0.180106
2.51626;0.108846;-0.191714
2.52232;0.0959711;-0.199348
2.52827;0.0827941;-0.207151
2.53166;0.074953;-0.211795
2.53621;0.0639783;-0.218295
2.54442;0.0426219;-0.230956
2.54844;0.0317037;-0.237414
2.55421;0.0147876;-0.247438
2.55955;-0.00169618;-0.257191
2.56126;-0.00716558;-0.260425
2.5662;-0.0237446;-0.270227
2.5695;-0.0353137;-0.277058
2.57177;-0.0435989;-0.28195
2.57317;-0.0488257;-0.285034
2.57675;-0.0627494;-0.29325
2.58094;-0.0800385;-0.303446
2.58414;-0.094211;-0.311805
2.59007;-0.122788;-0.328643
2.59231;-0.134454;-0.33551
2.59391;-0.143158;-0.34063
2.5965;-0.157976;-0.349342
2.59784;-0.165975;-0.354042
2.59971;-0.177739;-0.360953
2.60178;-0.191665;-0.369132
2.60346;-0.203701;-0.376197
2.60453;-0.211671;-0.38087
2.60599;-0.2231;-0.38757
2.60863;-0.246341;-0.401197
2.61061;-0.266856;-0.413235
2.61139;-0.275988;-0.418593
2.61244;-0.290117;-0.426895
2.61336;-0.304425;-0.435306
2.61383;-0.313024;-0.440363
2.61438;-0.324649;-0.447205
2.61483;-0.335839;-0.453792
2.6151;-0.344515;-0.458905
2.61541;-0.358705;-0.467275
2.61561;-0.379211;-0.479383
2.61559;-0.39096;-0.486326
2.6154;-0.408061;-0.496436
2.6153;-0.413538;-0.499677
2.61492;-0.428386;-0.508466
2.61465;-0.437015;-0.513574
2.6142;-0.448757;-0.520527
2.61382;-0.457182;-0.525518
2.61217;-0.486464;-0.542879
2.61161;-0.494872;-0.547867
2.60982;-0.518147;-0.561685
2.60884;-0.52935;-0.568342
2.60749;-0.543577;-0.576801
2.60688;-0.549596;-0.580381
2.60535;-0.563959;-0.588932
2.60438;-0.572485;-0.594011
2.60265;-0.586763;-0.602525
2.5996;-0.609852;-0.61631
2.59666;-0.630088;-0.628415
2.5944;-0.644566;-0.637088
2.59342;-0.650628;-0.640723
2.59095;-0.66526;-0.649507
2.58939;-0.67412;-0.654832
2.58725;-0.685894;-0.661916
2.58447;-0.700349;-0.670636
2.58218;-0.711721;-0.67751
2.58035;-0.720453;-0.682805
2.57457;-0.746154;-0.698469
2.5725;-0.754866;-0.703795
2.56975;-0.766083;-0.710671
2.5669;-0.77731;-0.717572
2.56307;-0.791694;-0.726454
2.56054;-0.800884;-0.732148
2.55464;-0.820999;-0.744711
2.55031;-0.835049;-0.753536
2.54494;-0.851419;-0.763922
2.54103;-0.862837;-0.771206
2.53615;-0.876517;-0.779998
2.53114;-0.889968;-0.788705
2.52686;-0.90102;-0.795908
2.52686;-0.90102;-0.795908
2.51916;-0.920015;-0.808404
2.50983;-0.941818;-0.822897
2.50749;-0.947124;-0.826442
2.49653;-0.971102;-0.842592
2.49001;-0.984832;-0.851907
2.48622;-0.992634;-0.85723
2.47952;-1.00611;-0.866467
2.47432;-1.01636;-0.87352
2.47006;-1.02462;-0.879232
2.46334;-1.03733;-0.888069
2.45916;-1.04511;-0.893497
2.45363;-1.05523;-0.900591
2.44221;-1.07562;-0.914953
2.43644;-1.08566;-0.922077
2.42596;-1.10346;-0.934777
2.41404;-1.1231;-0.948908
2.40774;-1.13323;-0.956244
2.40158;-1.14298;-0.963338
2.3952;-1.15291;-0.970595
2.38733;-1.16495;-0.979441
2.3857;-1.16743;-0.981268
2.37411;-1.18468;-0.994046
2.36919;-1.19187;-0.999407
2.36747;-1.19437;-1.00127
2.35073;-1.21812;-1.01914
2.34247;-1.22951;-1.02779
2.33554;-1.23891;-1.03498
2.32878;-1.24796;-1.04192
2.32339;-1.25507;-1.04741
2.31812;-1.26195;-1.05274
2.30172;-1.28288;-1.06909
2.29388;-1.29264;-1.07679
2.28107;-1.30827;-1.08922
2.27363;-1.31716;-1.09635
2.2624;-1.33035;-1.10701
2.2568;-1.33682;-1.11227
2.25107;-1.34337;-1.11762
2.24368;-1.35172;-1.12447
2.23813;-1.35791;-1.12959
2.23223;-1.36442;-1.13499
2.21875;-1.37904;-1.14723
2.2034;-1.39527;-1.16096
2.19922;-1.39961;-1.16467
2.18939;-1.40969;-1.17333
2.18141;-1.41775;-1.1803
2.17343;-1.4257;-1.18723
2.16718;-1.43184;-1.19262
2.15661;-1.44209;-1.20168
2.14799;-1.45031;-1.209
2.13269;-1.46461;-1.22188
2.12442;-1.47219;-1.22878
2.11552;-1.48023;-1.23615
2.10025;-1.49375;-1.24869
2.08919;-1.50333;-1.25769
2.08258;-1.50898;-1.26304
2.07132;-1.51845;-1.27209
2.06256;-1.5257;-1.27908
2.0559;-1.53114;-1.28437
2.05131;-1.53487;-1.28801
2.04225;-1.54212;-1.29515
2.01679;-1.56197;-1.315
2.00049;-1.57425;-1.32755
1.98847;-1.58311;-1.33674
1.98118;-1.58839;-1.34227
1.97412;-1.59346;-1.34762
1.96238;-1.60175;-1.35646
1.95563;-1.60645;-1.36152
1.93648;-1.61951;-1.37577
1.92679;-1.62597;-1.38293
1.90765;-1.63843;-1.39698
1.89481;-1.64657;-1.40633
1.88727;-1.65128;-1.4118
1.8743;-1.65924;-1.42115
1.86714;-1.66357;-1.4263
1.85476;-1.67093;-1.43516
1.85246;-1.67228;-1.43679
1.83748;-1.68096;-1.44744
1.81808;-1.69188;-1.46114
1.80809;-1.69737;-1.46815
1.79041;-1.70686;-1.48048
1.7778;-1.71346;-1.48924
1.77029;-1.71733;-1.49444
1.76281;-1.72112;-1.49959
1.75027;-1.72739;-1.50821
1.73731;-1.73372;-1.51709
1.72949;-1.73747;-1.52242
1.70799;-1.74752;-1.53701
1.69465;-1.75357;-1.54603
1.68923;-1.75599;-1.54968
1.6786;-1.76066;-1.55681
1.66508;-1.76647;-1.56587
1.65668;-1.77;-1.57147
1.651;-1.77236;-1.57525
1.62357;-1.7834;-1.59344
1.61795;-1.7856;-1.59715
1.59543;-1.79414;-1.61196
1.58152;-1.79922;-1.62107
1.56746;-1.80422;-1.63025
1.55628;-1.80809;-1.63752
1.54491;-1.81193;-1.6449
1.54491;-1.81193;-1.6449
1.51909;-1.82031;-1.6616
1.51015;-1.8231;-1.66735
1.47517;-1.83348;-1.68979
1.46631;-1.83598;-1.69546
1.4603;-1.83764;-1.69929
1.45187;-1.83993;-1.70466
1.43081;-1.84544;-1.71805
1.42251;-1.84752;-1.72332
1.41674;-1.84895;-1.72697
1.39559;-1.85398;-1.74034
1.38002;-1.85749;-1.75015
1.37062;-1.85953;-1.75607
1.35854;-1.86207;-1.76366
1.34668;-1.86447;-1.7711
1.33517;-1.86671;-1.77832
1.31701;-1.87008;-1.78968
1.31701;-1.87008;-1.78968
1.29589;-1.87372;-1.80286
1.27224;-1.87746;-1.81758
1.25701;-1.87968;-1.82705
1.23583;-1.88252;-1.84019
1.23583;-1.88252;-1.84019
1.23295;-1.88289;-1.84197
1.19948;-1.88675;-1.86269
1.19948;-1.88675;-1.86269
1.17487;-1.88914;-1.87791
1.15636;-1.89069;-1.88933
1.13803;-1.89201;-1.90063
1.13803;-1.89201;-1.90063
1.10785;-1.89374;-1.91922
1.10151;-1.89403;-1.92312
1.08076;-1.89481;-1.93589
1.07457;-1.89499;-1.9397
1.05324;-1.89543;-1.95283
1.0472;-1.89551;-1.95654
1.0472;-1.89551;-1.95654
1.0472;-1.89551;-1.95654
1.00199;-1.89536;-1.98434
0.993409;-1.89519;-1.98962
0.969678;-1.89448;-2.00422
0.957527;-1.89398;-2.0117
0.939883;-1.8931;-2.02257
0.939883;-1.8931;-2.02257
0.939883;-1.8931;-2.02257
0.916909;-1.89166;-2.03672
0.916909;-1.89166;-2.03672
0.916909;-1.89166;-2.03672
0.916909;-1.89166;-2.03672
0.885846;-1.88919;-2.05589
0.846227;-1.88518;-2.08038
0.846227;-1.88518;-2.08038
0.846227;-1.88518;-2.08038
0.809016;-1.88051;-2.10344
0.803488;-1.87974;-2.10687
0.78965;-1.87773;-2.11547
0.778195;-1.87598;-2.1226
0.764383;-1.87375;-2.13121
0.750698;-1.87142;-2.13974
0.742594;-1.86999;-2.1448
0.713833;-1.86456;-2.1628
0.702614;-1.86229;-2.16984
0.702614;-1.86229;-2.16984
0.67975;-1.85742;-2.18422
0.662735;-1.85357;-2.19495
0.651757;-1.85098;-2.20189
0.640458;-1.84824;-2.20904
0.614786;-1.84168;-2.22533
0.606353;-1.83943;-2.2307
0.606353;-1.83943;-2.2307
0.606353;-1.83943;-2.2307
0.606353;-1.83943;-2.2307
0.606353;-1.83943;-2.2307
0.650593;-1.85071;-2.20262
0.650593;-1.85071;-2.20262
0.628024;-1.84512;-2.21692
0.622602;-1.84373;-2.22036
0.622602;-1.84373;-2.22036
0.622602;-1.84373;-2.22036
0.614397;-1.84158;-2.22558
0.614397;-1.84158;-2.22558
0.614397;-1.84158;-2.22558
0.614397;-1.84158;-2.22558
0.614397;-1.84158;-2.22558
0.614397;-1.84158;-2.22558
0.624709;-1.84427;-2.21903
0.624709;-1.84427;-2.21903
0.605582;-1.83922;-2.23119
0.605582;-1.83922;-2.23119
0.564062;-1.8274;-2.25774
0.539124;-1.81972;-2.27379
0.525347;-1.81529;-2.28269
0.513667;-1.81143;-2.29026
0.504957;-1.80848;-2.29591
0.496847;-1.80569;-2.30118
0.48875;-1.80286;-2.30646
0.475223;-1.79802;-2.3153
0.464603;-1.79412;-2.32225
0.454087;-1.79018;-2.32916
0.440643;-1.78502;-2.33802
0.421813;-1.77756;-2.35047
0.416821;-1.77554;-2.35379
0.403049;-1.76985;-2.36295
0.387383;-1.76321;-2.37341
0.376497;-1.75848;-2.38071
0.370792;-1.75596;-2.38455
0.354712;-1.74873;-2.39539
0.343629;-1.74361;-2.4029
0.335404;-1.73976;-2.40848
0.327245;-1.73587;-2.41404
0.327245;-1.73587;-2.41404
0.283429;-1.71406;-2.44415
0.272885;-1.70856;-2.45146
0.272885;-1.70856;-2.45146
0.248913;-1.69569;-2.46819
0.240603;-1.6911;-2.47403
0.227638;-1.68383;-2.48317
0.217269;-1.67789;-2.49052
0.207285;-1.67208;-2.49762
0.199633;-1.66757;-2.50309
0.189303;-1.66138;-2.51049
0.176043;-1.65328;-2.52005
0.163657;-1.64556;-2.52903
0.158633;-1.64238;-2.53268
0.141217;-1.63125;-2.54538
0.126246;-1.62155;-2.55631
0.116145;-1.61497;-2.56367
