x;y;theta
0.101268;-1.60543;-2.57439
0.0891688;-1.59763;-2.58309
0.0740935;-1.58802;-2.59382
0.0645448;-1.58196;-2.60058
0.0595708;-1.57879;-2.60409
0.0422355;-1.56779;-2.61627
0.0347678;-1.56301;-2.62152
0.0191836;-1.553;-2.63244
0.00968166;-1.54683;-2.63911
0.00709777;-1.54513;-2.64093
-0.00475728;-1.53735;-2.64926
-0.0166315;-1.52951;-2.65759
-0.0261777;-1.52311;-2.66431
-0.0401846;-1.51362;-2.67419
-0.0542649;-1.50387;-2.6842
-0.0635494;-1.49735;-2.69082
-0.0706515;-1.4923;-2.6959
-0.0824842;-1.48379;-2.70441
-0.0894017;-1.47873;-2.7094
-0.0943391;-1.4751;-2.71298
-0.103582;-1.46823;-2.71969
-0.124649;-1.4522;-2.73513
-0.136275;-1.44313;-2.74372
-0.154706;-1.42842;-2.75747
-0.159374;-1.42463;-2.76098
-0.166149;-1.41908;-2.76609
-0.172878;-1.4135;-2.77118
-0.195198;-1.39479;-2.78812
-0.206395;-1.38518;-2.79669
-0.219804;-1.37352;-2.807
-0.219804;-1.37352;-2.807
-0.241449;-1.35426;-2.82379
-0.249973;-1.34651;-2.83046
-0.260838;-1.33652;-2.839
-0.263157;-1.33438;-2.84082
-0.267288;-1.33058;-2.84405
-0.284682;-1.31439;-2.85772
-0.291147;-1.30832;-2.8628
-0.310803;-1.29002;-2.87806
-0.315247;-1.28584;-2.88152
-0.323652;-1.27784;-2.88811
-0.323652;-1.27784;-2.88811
-0.345196;-1.25806;-2.90439
-0.357807;-1.24633;-2.91393
-0.364049;-1.24055;-2.91862
-0.374764;-1.23059;-2.92665
-0.394453;-1.21283;-2.94094
-0.394453;-1.21283;-2.94094
-0.407667;-1.20148;-2.95008
-0.429237;-1.18316;-2.96472
-0.435717;-1.17767;-2.96908
-0.441923;-1.17247;-2.9732
-0.452894;-1.16355;-2.98026
-0.461425;-1.15675;-2.98564
-0.47233;-1.14812;-2.99243
-0.479186;-1.14295;-2.99651
-0.479186;-1.14295;-2.99651
-0.504021;-1.12618;-3.00987
-0.524855;-1.11353;-3.01998
-0.534354;-1.10806;-3.02436
-0.541364;-1.10423;-3.02744
-0.548793;-1.10042;-3.03052
-0.560784;-1.09514;-3.03488
-0.56809;-1.09218;-3.03736
-0.580862;-1.08779;-3.04114
-0.598309;-1.08297;-3.04548
-0.618412;-1.07904;-3.04935
-0.62564;-1.0778;-3.05061
-0.630626;-1.07709;-3.05138
-0.643037;-1.0753;-3.05331
-0.643037;-1.0753;-3.05331
-0.65521;-1.07469;-3.05443
-0.667813;-1.07452;-3.05527
-0.688058;-1.07469;-3.05631
-0.705852;-1.0754;-3.05685
-0.718666;-1.07604;-3.05714
-0.739279;-1.07818;-3.05689
-0.74702;-1.07908;-3.05672
-0.760242;-1.08093;-3.05625
-0.768063;-1.0821;-3.05591
-0.778207;-1.08376;-3.05539
-0.791219;-1.08606;-3.05461
-0.796358;-1.087;-3.05429
-0.796358;-1.087;-3.05429
-0.829648;-1.09461;-3.0512
-0.842823;-1.09777;-3.0499
-0.861301;-1.10251;-3.0479
-0.869319;-1.10463;-3.04699
-0.874377;-1.10598;-3.04642
-0.887485;-1.10951;-3.04491
-0.897566;-1.11224;-3.04375
-0.910046;-1.11565;-3.0423
-0.927801;-1.12054;-3.04025
-0.927801;-1.12054;-3.04025
-0.957849;-1.12889;-3.03677
-0.9706;-1.13247;-3.0353
-0.975713;-1.13391;-3.0347
-0.990593;-1.13812;-3.03298
-1.00094;-1.14106;-3.03178
-1.0083;-1.14317;-3.03093
-1.01605;-1.14539;-3.03003
-1.02618;-1.1483;-3.02885
-1.0365;-1.15129;-3.02766
-1.06249;-1.15886;-3.02464
-1.07017;-1.16111;-3.02374
-1.0881;-1.1664;-3.02166
-1.09815;-1.16939;-3.02049
-1.11377;-1.17405;-3.01867
-1.12123;-1.17629;-3.0178
-1.12889;-1.17859;-3.01691
-1.13406;-1.18015;-3.01631
-1.13938;-1.18176;-3.01569
-1.15449;-1.18635;-3.01393
-1.1799;-1.19413;-3.01097
-1.18503;-1.19571;-3.01037
-1.21111;-1.2038;-3.00732
-1.22406;-1.20785;-3.00581
-1.232;-1.21036;-3.00487
-1.2423;-1.21366;-3.00363
-1.24729;-1.21528;-3.00302
-1.26036;-1.2196;-3.00138
-1.26817;-1.22219;-3.0004
-1.28337;-1.22736;-2.99843
-1.29126;-1.23009;-2.99738
-1.29624;-1.23182;-2.99672
-1.30683;-1.23556;-2.99527
-1.33297;-1.24508;-2.99157
-1.34096;-1.24805;-2.99041
-1.35382;-1.25292;-2.9885
-1.36156;-1.25589;-2.98733
-1.36699;-1.25799;-2.98651
-1.38206;-1.26395;-2.98414
-1.39956;-1.27105;-2.98132
-1.40956;-1.27519;-2.97966
-1.43215;-1.28505;-2.97564
-1.43687;-1.28713;-2.97478
-1.44931;-1.29277;-2.97247
-1.45926;-1.29739;-2.97055
-1.46885;-1.30191;-2.96868
-1.47873;-1.30661;-2.96673
-1.48897;-1.3116;-2.96465
-1.49836;-1.31628;-2.96269
-1.50568;-1.31999;-2.96113
-1.51583;-1.32515;-2.95897
-1.52989;-1.33262;-2.95579
-1.54657;-1.34182;-2.95184
-1.55612;-1.34721;-2.94952
-1.56076;-1.34985;-2.94838
-1.57498;-1.35828;-2.94471
-1.58186;-1.36247;-2.94287
-1.59349;-1.36971;-2.93968
-1.60021;-1.37399;-2.93779
-1.62069;-1.38758;-2.93173
-1.62269;-1.38892;-2.93113
-1.63393;-1.39662;-2.92769
-1.64293;-1.40287;-2.9249
-1.64293;-1.40287;-2.9249
-1.6653;-1.41884;-2.91777
-1.67201;-1.42391;-2.91548
-1.68062;-1.43057;-2.91245
-1.68732;-1.43582;-2.91006
-1.71688;-1.45972;-2.89919
-1.72083;-1.46303;-2.89769
-1.72939;-1.47023;-2.89442
-1.73539;-1.47532;-2.89211
-1.74347;-1.48221;-2.889
-1.75615;-1.49312;-2.8841
-1.75816;-1.49486;-2.88332
-1.77903;-1.51307;-2.8752
-1.79734;-1.5293;-2.86803
-1.80349;-1.5348;-2.86561
-1.81152;-1.54203;-2.86244
-1.81732;-1.54728;-2.86015
-1.82343;-1.55283;-2.85773
-1.83523;-1.56364;-2.85304
-1.84117;-1.56911;-2.85067
-1.86658;-1.59284;-2.84048
-1.87075;-1.59678;-2.8388
-1.88061;-1.60616;-2.83481
-1.89028;-1.61542;-2.83089
-1.89628;-1.62121;-2.82844
-1.90204;-1.62678;-2.82609
-1.90608;-1.63071;-2.82444
-1.90608;-1.63071;-2.82444
-1.92554;-1.64982;-2.81645
-1.93165;-1.65589;-2.81392
-1.93545;-1.65967;-2.81235
-1.93932;-1.66355;-2.81075
-1.96079;-1.68524;-2.8018
-1.96079;-1.68524;-2.8018
-1.97988;-1.70486;-2.79378
-1.98355;-1.70866;-2.79223
-1.9932;-1.71873;-2.78814
-2.0009;-1.72682;-2.78487
-2.00829;-1.73464;-2.78171
-2.0238;-1.75121;-2.77506
-2.03131;-1.75931;-2.77182
-2.0425;-1.77149;-2.76698
-2.0425;-1.77149;-2.76698
-2.05566;-1.78596;-2.76124
-2.06662;-1.79813;-2.75644
-2.07207;-1.80423;-2.75404
-2.08134;-1.81467;-2.74995
-2.08849;-1.82278;-2.74678
-2.09552;-1.83081;-2.74366
-2.09903;-1.83484;-2.74209
-2.10619;-1.8431;-2.73889
-2.11908;-1.85809;-2.73309
-2.12825;-1.86887;-2.72894
-2.13723;-1.87952;-2.72486
-2.13723;-1.87952;-2.72486
-2.15295;-1.89839;-2.71765
-2.16171;-1.90904;-2.7136
-2.1651;-1.91317;-2.71203
-2.17552;-1.92599;-2.70718
-2.18402;-1.93653;-2.7032
-2.19896;-1.9553;-2.69616
-2.20572;-1.96387;-2.69295
-2.20899;-1.96804;-2.6914
-2.20899;-1.96804;-2.6914
-2.20899;-1.96804;-2.6914
-2.20899;-1.96804;-2.6914
-2.22885;-1.99364;-2.68188
-2.22885;-1.99364;-2.68188
-2.22885;-1.99364;-2.68188
-2.25812;-2.03232;-2.66764
-2.26904;-2.04705;-2.66225
-2.26904;-2.04705;-2.66225
-2.26904;-2.04705;-2.66225
-2.26904;-2.04705;-2.66225
-2.29737;-2.08605;-2.6481
-2.29737;-2.08605;-2.6481
-2.29737;-2.08605;-2.6481
-2.31275;-2.10771;-2.64029
-2.32504;-2.12529;-2.634
-2.32504;-2.12529;-2.634
-2.32504;-2.12529;-2.634
-2.34017;-2.14726;-2.62616
-2.34017;-2.14726;-2.62616
-2.34017;-2.14726;-2.62616
-2.36262;-2.18055;-2.61437
-2.36262;-2.18055;-2.61437
-2.36262;-2.18055;-2.61437
-2.38433;-2.21357;-2.60277
-2.38433;-2.21357;-2.60277
-2.38433;-2.21357;-2.60277
-2.38433;-2.21357;-2.60277
-2.40782;-2.25026;-2.58997
-2.41903;-2.26814;-2.58378
-2.4219;-2.27276;-2.58218
-2.43159;-2.28848;-2.57676
-2.43159;-2.28848;-2.57676
-2.44098;-2.30389;-2.57146
-2.44098;-2.30389;-2.57146
-2.45818;-2.3326;-2.56163
-2.45818;-2.3326;-2.56163
-2.47257;-2.35714;-2.55328
-2.47525;-2.36177;-2.5517
-2.47525;-2.36177;-2.5517
-2.48956;-2.38673;-2.54326
-2.48956;-2.38673;-2.54326
-2.48956;-2.38673;-2.54326
-2.48956;-2.38673;-2.54326
-2.50644;-2.41681;-2.53312
-2.50644;-2.41681;-2.53312
-2.50644;-2.41681;-2.53312
-2.50644;-2.41681;-2.53312
-2.48601;-2.38048;-2.54536
-2.48601;-2.38048;-2.54536
-2.49923;-2.40387;-2.53748
-2.50678;-2.41742;-2.53292
-2.51081;-2.42472;-2.53047
-2.52102;-2.4434;-2.52422
-2.52102;-2.4434;-2.52422
-2.53366;-2.46691;-2.51638
-2.53628;-2.47183;-2.51474
-2.54006;-2.47897;-2.51237
-2.55004;-2.49804;-2.50605
-2.55239;-2.50256;-2.50456
-2.55491;-2.50745;-2.50294
-2.56732;-2.53176;-2.49493
-2.56979;-2.53666;-2.49331
-2.57703;-2.55113;-2.48856
-2.57934;-2.55578;-2.48704
-2.57934;-2.55578;-2.48704
-2.57934;-2.55578;-2.48704
-2.59339;-2.58446;-2.47766
-2.60164;-2.60164;-2.47206
-2.60164;-2.60164;-2.47206
-2.60974;-2.61873;-2.46651
-2.61549;-2.63102;-2.46252
-2.62801;-2.65824;-2.45373
-2.63224;-2.66757;-2.45072
-2.63671;-2.67754;-2.44751
-2.63989;-2.68467;-2.44522
-2.63989;-2.68467;-2.44522
-2.64726;-2.70137;-2.43986
-2.6516;-2.71131;-2.43667
-2.65581;-2.72104;-2.43356
-2.65796;-2.72606;-2.43195
-2.66834;-2.75053;-2.42415
-2.67052;-2.75574;-2.42249
-2.67573;-2.76831;-2.41849
-2.68186;-2.78343;-2.41366
-2.68495;-2.79113;-2.4112
-2.6889;-2.80104;-2.40805
-2.69882;-2.82643;-2.39996
-2.70276;-2.8368;-2.39666
-2.70836;-2.85183;-2.39184
-2.71301;-2.86462;-2.38773
-2.71657;-2.8747;-2.38447
-2.71921;-2.88233;-2.38198
-2.72259;-2.89247;-2.37864
-2.72425;-2.89752;-2.37698
-2.72583;-2.90247;-2.37533
-2.73289;-2.92557;-2.36756
-2.73518;-2.93338;-2.3649
-2.74088;-2.9538;-2.3579
-2.74088;-2.9538;-2.3579
-2.74576;-2.97182;-2.35172
-2.74903;-2.98491;-2.34714
-2.75154;-2.99528;-2.3435
-2.75346;-3.00352;-2.3406
-2.75524;-3.01121;-2.33788
-2.76086;-3.03737;-2.32855
-2.76499;-3.05804;-2.32112
-2.76595;-3.06307;-2.3193
-2.76595;-3.06307;-2.3193
-2.76698;-3.06848;-2.31736
-2.76698;-3.06848;-2.31736
-2.77251;-3.10054;-2.30565
-2.77421;-3.1112;-2.30174
-2.7766;-3.12703;-2.29591
-2.77811;-3.13764;-2.29198
-2.77981;-3.1506;-2.28715
-2.78187;-3.16925;-2.28006
-2.78313;-3.18244;-2.27498
-2.78357;-3.1879;-2.27285
-2.78443;-3.20113;-2.26762
-2.78501;-3.21424;-2.26232
-2.78526;-3.22233;-2.25902
-2.78526;-3.2439;-2.24994
-2.78497;-3.25719;-2.24424
-2.78415;-3.2735;-2.23706
-2.78341;-3.28461;-2.23211
-2.78234;-3.29792;-2.22611
-2.78158;-3.3059;-2.22248
-2.78016;-3.31957;-2.21622
-2.77913;-3.32806;-2.21227
-2.77847;-3.33315;-2.20989
-2.77664;-3.34683;-2.20349
-2.77465;-3.36012;-2.1972
-2.77328;-3.36831;-2.19327
-2.77138;-3.37902;-2.18809
-2.76592;-3.4061;-2.17476
-2.76475;-3.41147;-2.17209
-2.76232;-3.42203;-2.16678
-2.76035;-3.43015;-2.16266
-2.75617;-3.44634;-2.15436
-2.75469;-3.45183;-2.15152
-2.75011;-3.46781;-2.14316
-2.74774;-3.4757;-2.13899
-2.74076;-3.49739;-2.12734
-2.73708;-3.50837;-2.1214
-2.72968;-3.52926;-2.10996
-2.726;-3.53928;-2.10444
-2.72211;-3.54966;-2.09871
-2.71816;-3.55992;-2.093
-2.71415;-3.57013;-2.0873
-2.71118;-3.57757;-2.08314
-2.70696;-3.58798;-2.07729
-2.70491;-3.59296;-2.07449
-2.69934;-3.60634;-2.06696
-2.69715;-3.61153;-2.06403
-2.68472;-3.64015;-2.0478
-2.68137;-3.64766;-2.04353
-2.67587;-3.65979;-2.0366
-2.67012;-3.67226;-2.02946
-2.66652;-3.67994;-2.02505
-2.66306;-3.68723;-2.02085
-2.65831;-3.69714;-2.01514
-2.6499;-3.71431;-2.0052
-2.64244;-3.72916;-1.99655
-2.63236;-3.74874;-1.98509
-2.62966;-3.75389;-1.98206
-2.62302;-3.76638;-1.9747
-2.61783;-3.77602;-1.969
-2.61249;-3.78579;-1.96321
-2.60955;-3.79111;-1.96004
-2.60127;-3.80588;-1.95123
-2.5986;-3.81058;-1.94842
-2.5841;-3.83559;-1.93338
-2.57977;-3.84289;-1.92896
-2.57093;-3.85758;-1.92004
-2.56179;-3.87246;-1.91095
-2.55415;-3.88467;-1.90346
-2.5493;-3.89231;-1.89875
-2.54174;-3.90407;-1.89147
-2.53706;-3.91127;-1.887
-2.53232;-3.91847;-1.88252
-2.52909;-3.92334;-1.87948
-2.51454;-3.9449;-1.86594
-2.50652;-3.95652;-1.8586
-2.49298;-3.97574;-1.84636
-2.48632;-3.98501;-1.84042
-2.47784;-3.99665;-1.83293
-2.47284;-4.00343;-1.82854
-2.46731;-4.01085;-1.82373
-2.45899;-4.02188;-1.81654
-2.45024;-4.03331;-1.80905
-2.44504;-4.04002;-1.80463
-2.43778;-4.04927;-1.79851
-2.43231;-4.05618;-1.79392
-2.41724;-4.07486;-1.78144
-2.41159;-4.08175;-1.7768
-2.39514;-4.10142;-1.76345
-2.38947;-4.10809;-1.7589
-2.38234;-4.11637;-1.75321
-2.37321;-4.12685;-1.74598
-2.3659;-4.13513;-1.74023
-2.36022;-4.14151;-1.73579
-2.35281;-4.14973;-1.73003
-2.34718;-4.15591;-1.72568
-2.33017;-4.17427;-1.71265
-2.31493;-4.19033;-1.70113
-2.30732;-4.1982;-1.69543
-2.29728;-4.20846;-1.68796
-2.2896;-4.21621;-1.68229
-2.28144;-4.22434;-1.67629
-2.27552;-4.23018;-1.67197
-2.2613;-4.244;-1.66165
-2.2446;-4.25988;-1.64966
-2.23429;-4.26949;-1.64232
-2.22785;-4.27543;-1.63776
-2.22159;-4.28114;-1.63335
-2.21057;-4.29108;-1.62563
-2.20004;-4.30043;-1.6183
-2.19345;-4.30622;-1.61374
-2.18233;-4.31586;-1.60608
-2.17583;-4.32142;-1.60163
-2.16463;-4.33085;-1.59399
-2.1579;-4.33642;-1.58943
-2.15093;-4.34214;-1.58472
-2.13037;-4.35861;-1.57094
-2.12145;-4.36562;-1.565
-2.11229;-4.37271;-1.55894
-2.09399;-4.38661;-1.54691
-2.08702;-4.39182;-1.54235
-2.06863;-4.40522;-1.53041
-2.05955;-4.41171;-1.52454
-2.05955;-4.41171;-1.52454
-2.04062;-4.4249;-1.5124
-2.03041;-4.43187;-1.50589
-2.02081;-4.43822;-1.4998
-2.01358;-4.44293;-1.49522
-2.00621;-4.44765;-1.49056
-1.98922;-4.45819;-1.47988
-1.97958;-4.46403;-1.47385
-1.95755;-4.4769;-1.46013
-1.94514;-4.48395;-1.45245
-1.93737;-4.48827;-1.44766
-1.9248;-4.49513;-1.43992
-1.91709;-4.49923;-1.43519
-1.89928;-4.50838;-1.42429
-1.88312;-4.51643;-1.41445
-1.86185;-4.52664;-1.40156
-1.85368;-4.53045;-1.39663
-1.84503;-4.53442;-1.39141
-1.8287;-4.54173;-1.38161
-1.82046;-4.54534;-1.37667
-1.81215;-4.54891;-1.3717
-1.79822;-4.55478;-1.3634
-1.7787;-4.56272;-1.3518
-1.76486;-4.56817;-1.34361
-1.74275;-4.57657;-1.33057
-1.73136;-4.58075;-1.32387
-1.72316;-4.5837;-1.31905
-1.72316;-4.5837;-1.31905
-1.70061;-4.59143;-1.30583
-1.69489;-4.59331;-1.30249
-1.67705;-4.59902;-1.29206
-1.66545;-4.60258;-1.2853
-1.64526;-4.60852;-1.27354
-1.6363;-4.61106;-1.26834
-1.61546;-4.61678;-1.25626
-1.60681;-4.61907;-1.25125
-1.59185;-4.62293;-1.24262
-1.5714;-4.62799;-1.23084
-1.5714;-4.62799;-1.23084
-1.5714;-4.62799;-1.23084
-1.55634;-4.63155;-1.22219
-1.51375;-4.64087;-1.19782
-1.50132;-4.64339;-1.19073
-1.47741;-4.64791;-1.17711
-1.46523;-4.65008;-1.17018
-1.45624;-4.65161;-1.16507
-1.44429;-4.65356;-1.15828
-1.43515;-4.65498;-1.15308
-1.4195;-4.65727;-1.14419
-1.41058;-4.6585;-1.13912
-1.39496;-4.66052;-1.13025
-1.38889;-4.66127;-1.12681
-1.38889;-4.66127;-1.12681
-1.34555;-4.66589;-1.10223
-1.33912;-4.66648;-1.09858
-1.32666;-4.66755;-1.09153
-1.31475;-4.66849;-1.08478
-1.31475;-4.66849;-1.08478
-1.30826;-4.66896;-1.08111
-1.27788;-4.67086;-1.06393
-1.26217;-4.67164;-1.05505
-1.23733;-4.67259;-1.04101
-1.22547;-4.67291;-1.03431
-1.20117;-4.67334;-1.02059
-1.19505;-4.67339;-1.01713
-1.1774;-4.67343;-1.00717
-1.16525;-4.67336;-1.00031
-1.15324;-4.6732;-0.993531
-1.15016;-4.67314;-0.991796
-1.13231;-4.67273;-0.981715
-1.12051;-4.67236;-0.975051
-1.10583;-4.67178;-0.966753
-1.08271;-4.67059;-0.953669
-1.07425;-4.67007;-0.948876
-1.05092;-4.66835;-0.935622
-1.03952;-4.66738;-0.929132
-1.02799;-4.66631;-0.922563
-1.0227;-4.66579;-0.919543
-1.01065;-4.66454;-0.912665
-0.992953;-4.66254;-0.902548
-0.983814;-4.66144;-0.897319
-0.970365;-4.65972;-0.889615
-0.95917;-4.65821;-0.883195
-0.948162;-4.65666;-0.876877
-0.934755;-4.65466;-0.869174
-0.926011;-4.6533;-0.864142
-0.907258;-4.65022;-0.853337
-0.896566;-4.64837;-0.847168
-0.885796;-4.64644;-0.840947
-0.880382;-4.64544;-0.837817
-0.86648;-4.6428;-0.829772
-0.841706;-4.63777;-0.815383
-0.833259;-4.63597;-0.810468
-0.819308;-4.63284;-0.80231
-0.805318;-4.62958;-0.794115
-0.788397;-4.62544;-0.784167
-0.782678;-4.624;-0.780797
-0.768116;-4.62022;-0.772196
-0.754132;-4.61646;-0.763913
-0.745712;-4.61411;-0.758906
-0.721042;-4.60691;-0.744173
-0.707191;-4.60264;-0.735842
-0.690844;-4.5974;-0.725968
-0.690844;-4.5974;-0.725968
-0.671775;-4.59093;-0.71434
-0.661101;-4.58717;-0.707796
-0.650219;-4.58324;-0.701103
-0.639783;-4.57938;-0.69466
-0.628802;-4.57521;-0.687853
-0.617854;-4.57093;-0.681027
-0.604738;-4.56567;-0.672814
-0.585881;-4.5578;-0.660919
-0.572781;-4.55212;-0.652586
-0.572781;-4.55212;-0.652586
-0.572781;-4.55212;-0.652586
-0.559506;-4.54617;-0.644078
-0.52616;-4.53053;-0.622521
-0.52616;-4.53053;-0.622521
-0.518679;-4.52691;-0.617655
-0.490669;-4.51289;-0.599313
-0.472598;-4.50348;-0.587378
-0.46016;-4.49685;-0.57912
-0.445729;-4.48899;-0.569491
-0.438604;-4.48503;-0.564715
-0.426693;-4.4783;-0.556694
-0.414788;-4.47145;-0.54864
-0.414788;-4.47145;-0.54864
-0.403364;-4.46476;-0.540876
-0.391851;-4.45787;-0.533008
-0.373431;-4.44661;-0.520341
-0.359629;-4.43795;-0.510784
-0.345909;-4.42916;-0.501227
-0.336883;-4.42328;-0.494907
-0.329937;-4.4187;-0.490026
-0.329937;-4.4187;-0.490026
-0.329937;-4.4187;-0.490026
-0.321227;-4.41288;-0.483882
-0.321227;-4.41288;-0.483882
-0.321227;-4.41288;-0.483882
-0.361311;-4.43902;-0.511952
-0.340584;-4.4257;-0.497502
-0.329187;-4.4182;-0.489498
-0.324663;-4.41519;-0.486308
-0.310979;-4.40594;-0.476621
-0.304245;-4.40132;-0.47183
-0.295016;-4.39491;-0.465239
