x;y;theta
-0.286295;-4.38876;-0.458975
-0.279404;-4.38384;-0.454006
-0.270778;-4.37761;-0.447762
-0.250688;-4.36277;-0.433106
-0.244045;-4.35777;-0.428224
-0.235121;-4.35096;-0.421637
-0.228112;-4.34555;-0.416441
-0.221307;-4.34024;-0.411376
-0.201548;-4.3245;-0.396552
-0.190848;-4.31578;-0.38845
-0.188834;-4.31412;-0.38692
-0.188834;-4.31412;-0.38692
-0.165695;-4.2947;-0.369189
-0.147277;-4.27872;-0.354881
-0.143103;-4.27504;-0.351614
-0.132819;-4.26586;-0.343523
-0.12427;-4.25811;-0.336751
-0.109716;-4.24467;-0.325126
-0.099626;-4.23517;-0.316992
-0.0860869;-4.22217;-0.305978
-0.0783996;-4.21466;-0.299672
-0.070505;-4.20685;-0.293154
-0.0668847;-4.20323;-0.290151
-0.0553509;-4.19157;-0.280524
-0.049719;-4.18579;-0.275788
-0.0440052;-4.17987;-0.27096
-0.0248448;-4.15959;-0.254587
-0.0173859;-4.15152;-0.248136
-0.00408682;-4.13685;-0.236518
0.00382829;-4.12796;-0.229532
0.00382829;-4.12796;-0.229532
0.0151694;-4.115;-0.219425
0.0268188;-4.1014;-0.208918
0.0327108;-4.09442;-0.203554
0.0380832;-4.08798;-0.198633
0.0532259;-4.06948;-0.184603
0.0624418;-4.05796;-0.175944
0.0786683;-4.03716;-0.160463
0.0837851;-4.03046;-0.155516
0.0891184;-4.0234;-0.150325
0.0993249;-4.00968;-0.140291
0.10431;-4.00288;-0.13534
0.112676;-3.99129;-0.126953
0.117628;-3.98434;-0.121944
0.125778;-3.97273;-0.113619
0.130763;-3.96553;-0.108479
0.143528;-3.94671;-0.0951358
0.149853;-3.93719;-0.0884253
0.16089;-3.92022;-0.0765482
0.162479;-3.91774;-0.0748203
0.173127;-3.90088;-0.0631173
0.179052;-3.89131;-0.0565093
0.180513;-3.88893;-0.054869
0.190536;-3.87234;-0.0434945
0.194782;-3.86518;-0.0386104
0.203455;-3.8503;-0.0285059
0.207757;-3.8428;-0.0234268
0.213531;-3.83258;-0.0165392
0.224695;-3.81234;-0.0029749
0.229919;-3.80264;0.00349072
0.233828;-3.79528;0.00837974
0.236499;-3.79021;0.0117459
0.244026;-3.77567;0.0213538
0.244026;-3.77567;0.0213538
0.253971;-3.75592;0.0343308
0.263613;-3.73614;0.0472451
0.26851;-3.72584;0.0539386
0.276605;-3.7084;0.0652176
0.281239;-3.69819;0.0718017
0.285682;-3.68822;0.0782056
0.290351;-3.67756;0.0850375
0.293611;-3.66999;0.0898718
0.299133;-3.65694;0.0981877
0.303571;-3.64623;0.104994
0.30664;-3.6387;0.109765
0.311863;-3.62563;0.118021
0.315068;-3.61746;0.123173
0.321023;-3.60194;0.132931
0.327873;-3.5835;0.144476
0.330793;-3.57543;0.149511
0.333517;-3.56779;0.154271
0.33902;-3.55199;0.164091
0.341856;-3.54364;0.169262
0.345354;-3.53315;0.175752
0.352823;-3.50995;0.190058
0.35524;-3.50219;0.194828
0.361625;-3.48103;0.207801
0.364642;-3.47066;0.214134
0.367652;-3.46007;0.220595
0.369065;-3.45501;0.22368
0.37272;-3.44163;0.231822
0.374941;-3.43328;0.236892
0.378168;-3.42083;0.244439
0.380784;-3.41044;0.250724
0.382148;-3.40492;0.254066
0.388259;-3.37911;0.269631
0.391175;-3.36611;0.277447
0.393369;-3.35601;0.283512
0.396704;-3.34005;0.29308
0.398911;-3.32905;0.299667
0.401543;-3.31541;0.30782
0.403055;-3.30729;0.312669
0.405876;-3.29151;0.322072
0.406813;-3.28607;0.32531
0.41026;-3.26509;0.337792
0.411462;-3.25735;0.342385
0.414983;-3.2332;0.356707
0.41646;-3.22228;0.363178
0.417518;-3.21411;0.368014
0.418853;-3.20332;0.374391
0.420424;-3.18983;0.382359
0.421662;-3.17848;0.389062
0.422825;-3.16711;0.395771
0.42365;-3.15854;0.400823
0.424394;-3.15032;0.405669
0.425747;-3.1328;0.416014
0.426312;-3.12427;0.421059
0.427383;-3.10071;0.435053
0.427757;-3.08891;0.442067
0.427757;-3.08891;0.442067
0.42802;-3.06191;0.458197
0.427977;-3.05309;0.463478
0.427797;-3.04069;0.470912
0.427309;-3.02336;0.481329
0.426703;-3.00835;0.490369
0.425618;-2.98718;0.503121
0.424513;-2.96962;0.513703
0.423804;-2.95977;0.519648
0.423418;-2.95474;0.522687
0.421642;-2.93371;0.535385
0.421113;-2.928;0.538839
0.419863;-2.91528;0.546527
0.419603;-2.91275;0.548059
0.415466;-2.87669;0.569903
0.41435;-2.86801;0.575173
0.410655;-2.84149;0.591284
0.409321;-2.83262;0.596682
0.406928;-2.81746;0.605921
0.405516;-2.80891;0.611132
0.405006;-2.80589;0.612976
0.402959;-2.7941;0.620179
0.399621;-2.77586;0.631341
0.396751;-2.76103;0.640431
0.395005;-2.75234;0.645763
0.390711;-2.73192;0.658321
0.384451;-2.7042;0.675422
0.383148;-2.6987;0.678826
0.379728;-2.68463;0.687541
0.376185;-2.67058;0.696257
0.373963;-2.66203;0.701575
0.371708;-2.65353;0.706867
0.365613;-2.63142;0.720668
0.359154;-2.60921;0.734593
0.354812;-2.59488;0.743601
0.353058;-2.58922;0.747166
0.348643;-2.57521;0.756
0.344266;-2.56128;0.764739
0.341602;-2.55271;0.770087
0.339026;-2.54433;0.775285
0.33484;-2.53014;0.783973
0.332319;-2.52133;0.789312
0.326206;-2.49877;0.802748
0.322511;-2.48496;0.810893
0.320985;-2.47928;0.814236
0.320199;-2.47633;0.815968
0.313793;-2.4515;0.830352
0.310784;-2.44003;0.83698
0.308571;-2.43159;0.841834
0.304873;-2.41757;0.849875
0.299067;-2.39561;0.862396
0.296002;-2.38422;0.868872
0.289933;-2.36135;0.88175
0.287695;-2.35301;0.886426
0.285446;-2.3446;0.891124
0.281763;-2.33038;0.898973
0.278881;-2.31899;0.905188
0.276987;-2.3107;0.909586
0.274072;-2.29656;0.916886
0.27118;-2.27685;0.926363
0.269721;-2.25395;0.936256
0.270013;-2.23517;0.943482
0.270697;-2.22186;0.948306
0.271322;-2.21383;0.95108
0.272875;-2.20111;0.955148
0.273897;-2.19354;0.957503
0.273897;-2.19354;0.957503
0.27717;-2.17629;0.962309
0.281653;-2.15732;0.967059
0.284139;-2.14748;0.969412
0.28791;-2.13313;0.972735
0.290535;-2.1237;0.974821
0.292584;-2.11678;0.976276
0.295602;-2.10705;0.978238
0.297739;-2.10039;0.979532
0.300824;-2.0911;0.981272
0.304095;-2.08177;0.982912
0.311669;-2.06336;0.985499
0.314592;-2.05668;0.986336
0.325516;-2.03757;0.987282
0.330891;-2.02902;0.987433
0.336324;-2.02134;0.98723
0.344139;-2.01191;0.986351
0.345783;-2.00999;0.986143
0.345783;-2.00999;0.986143
0.358386;-1.99529;0.984554
0.374761;-1.98413;0.979607
0.388021;-1.97669;0.975054
0.404108;-1.9697;0.968823
0.41094;-1.96702;0.966085
0.41094;-1.96702;0.966085
0.43655;-1.96148;0.954213
0.446726;-1.96024;0.949171
0.454784;-1.9594;0.945135
0.4596;-1.95915;0.942635
0.482719;-1.96046;0.929703
0.492529;-1.96136;0.924113
0.504459;-1.96281;0.917199
0.511865;-1.96405;0.91278
0.523605;-1.96641;0.90564
0.534445;-1.96881;0.898975
0.547491;-1.97217;0.890789
0.559967;-1.97572;0.882846
0.568463;-1.9783;0.877386
0.568463;-1.9783;0.877386
0.582967;-1.98281;0.868044
0.59047;-1.98542;0.863106
0.59969;-1.98875;0.857
0.606773;-1.99138;0.85229
0.613787;-1.99404;0.847606
0.629938;-2.00046;0.836721
0.639046;-2.00422;0.830543
0.642143;-2.00551;0.828437
0.651645;-2.00953;0.821965
0.651645;-2.00953;0.821965
0.659502;-2.01295;0.816584
0.672421;-2.01868;0.807702
0.675443;-2.02004;0.805619
0.683134;-2.02355;0.800309
0.686406;-2.02505;0.798047
0.700209;-2.03149;0.788475
0.712586;-2.03741;0.779855
0.718598;-2.04033;0.775655
0.72481;-2.04338;0.771306
0.727763;-2.04484;0.769236
0.727763;-2.04484;0.769236
0.741771;-2.05189;0.759385
0.749563;-2.05588;0.753884
0.754348;-2.05836;0.750498
0.762672;-2.06272;0.744594
0.768987;-2.06607;0.740102
0.785779;-2.07515;0.728105
0.790868;-2.07796;0.724454
0.796263;-2.08096;0.720575
0.803188;-2.08485;0.715584
0.808556;-2.0879;0.711705
0.821408;-2.09531;0.702384
0.838264;-2.10527;0.69008
0.843943;-2.10869;0.685915
0.852045;-2.11363;0.679954
0.864056;-2.12106;0.671077
0.867851;-2.12345;0.668262
0.878208;-2.13002;0.660553
0.88223;-2.13261;0.657549
0.896537;-2.14194;0.646816
0.908717;-2.15005;0.637619
0.91883;-2.15692;0.62994
0.93554;-2.16851;0.617161
0.939509;-2.17131;0.614109
0.94961;-2.17852;0.606311
0.957808;-2.18446;0.599951
0.957808;-2.18446;0.599951
0.966057;-2.19051;0.59352
0.984354;-2.20424;0.579147
0.99028;-2.20878;0.574458
0.998329;-2.21501;0.568062
1.00461;-2.21993;0.563046
1.02295;-2.23459;0.548298
1.03093;-2.24111;0.541818
1.03928;-2.24803;0.535005
1.0456;-2.25332;0.529827
1.04997;-2.25702;0.526232
1.06551;-2.27039;0.513348
1.07342;-2.27732;0.506741
1.08157;-2.28456;0.499891
1.09169;-2.29371;0.491321
1.1039;-2.30495;0.480892
1.11984;-2.31998;0.467123
1.12165;-2.32171;0.465548
1.12781;-2.32764;0.460179
1.14139;-2.34097;0.448218
1.15093;-2.35052;0.439742
1.16065;-2.36042;0.431023
1.16443;-2.36432;0.427611
1.17161;-2.3718;0.421093
1.18093;-2.38165;0.412573
1.18826;-2.38953;0.405811
1.20247;-2.40509;0.392568
1.21272;-2.41657;0.382901
1.22138;-2.42646;0.374641
1.22806;-2.43421;0.368213
1.23318;-2.4402;0.363263
1.24157;-2.45016;0.355075
1.24654;-2.45614;0.350193
1.25301;-2.46398;0.343808
1.26143;-2.47423;0.335496
1.26807;-2.48228;0.328982
1.26992;-2.4845;0.327181
1.29004;-2.50849;0.307799
1.29673;-2.51653;0.301351
1.30035;-2.52093;0.297838
1.30035;-2.52093;0.297838
1.32109;-2.54555;0.278169
1.32608;-2.55154;0.273423
1.33323;-2.56015;0.266617
1.33323;-2.56015;0.266617
1.35503;-2.58519;0.246782
1.36048;-2.59149;0.241825
1.37466;-2.60746;0.229267
1.37993;-2.61343;0.224602
1.38338;-2.61728;0.221589
1.39568;-2.63088;0.210971
1.40452;-2.64064;0.203391
1.41177;-2.64857;0.197249
1.41881;-2.65625;0.191323
1.4244;-2.66235;0.186629
1.43409;-2.6728;0.178602
1.44678;-2.68631;0.168271
1.45425;-2.69413;0.16231
1.45597;-2.69592;0.160945
1.46348;-2.70344;0.155208
1.47671;-2.7162;0.145474
1.48248;-2.72179;0.141238
1.49362;-2.73235;0.133247
1.49953;-2.73766;0.129223
1.5056;-2.74298;0.125189
1.51539;-2.7513;0.118892
1.51933;-2.75456;0.116427
1.53613;-2.76716;0.106833
1.5487;-2.77575;0.100268
1.5551;-2.77993;0.0970749
1.56385;-2.78524;0.0929934
1.57243;-2.79011;0.0892424
1.58161;-2.79491;0.0855193
1.59048;-2.79927;0.0821271
1.59931;-2.80344;0.0788833
1.61525;-2.81;0.073714
1.62484;-2.81346;0.0709487
1.63679;-2.81721;0.0679025
1.643;-2.81898;0.0664511
1.64584;-2.81974;0.0658179
1.6524;-2.82131;0.0644885
1.65696;-2.8223;0.0636383
1.66013;-2.82293;0.0630821
1.66476;-2.82375;0.0623417
1.66716;-2.82415;0.0619789
1.67085;-2.82471;0.0614574
1.6751;-2.82525;0.060919
1.67711;-2.8255;0.0606769
1.6789;-2.8257;0.0604659
1.68073;-2.8259;0.0602597
1.6823;-2.82607;0.0600875
1.68255;-2.82609;0.0600606
1.68369;-2.8262;0.0599413
1.68493;-2.82632;0.0598155
1.6853;-2.82635;0.0597787
1.68547;-2.82637;0.0597613
1.68542;-2.82636;0.0597666
1.68332;-2.82617;0.0599817
1.68057;-2.82588;0.0602834
1.67898;-2.82569;0.0604743
1.67542;-2.82518;0.0609566
1.67183;-2.82462;0.0614731
1.66853;-2.82407;0.0619787
1.66524;-2.82347;0.0625155
1.6522;-2.82021;0.0652346
1.63912;-2.81632;0.0684089
1.63369;-2.81449;0.0698759
1.62806;-2.81245;0.0714958
1.61683;-2.80791;0.0750628
1.61289;-2.80622;0.0763856
1.60088;-2.80048;0.0808283
1.59506;-2.79755;0.083093
1.58903;-2.79428;0.0856022
1.57912;-2.78875;0.0898513
1.57113;-2.78382;0.0936142
1.56329;-2.77861;0.0975685
1.54786;-2.76729;0.106124
1.54251;-2.76327;0.109172
1.53356;-2.75624;0.114497
1.52823;-2.75196;0.117741
1.51986;-2.74513;0.122929
1.50701;-2.7339;0.131447
1.50225;-2.72972;0.13463
1.48993;-2.71853;0.143155
1.4817;-2.71097;0.148937
1.4749;-2.70472;0.153742
1.46968;-2.69988;0.15747
1.46636;-2.6968;0.159841
1.45727;-2.68832;0.166405
1.44783;-2.67947;0.173285
1.43656;-2.66885;0.181582
1.41758;-2.65061;0.195898
1.41161;-2.6449;0.200415
1.40391;-2.63751;0.206273
1.39464;-2.62858;0.213385
1.3889;-2.62307;0.217795
1.37897;-2.61357;0.225431
1.37267;-2.60751;0.230308
1.36707;-2.60212;0.234664
1.35697;-2.59244;0.242533
1.3425;-2.57841;0.25397
1.33245;-2.5687;0.261937
1.32208;-2.55865;0.270216
1.31206;-2.54899;0.278228
1.30208;-2.53941;0.28621
1.29185;-2.52972;0.294353
1.28811;-2.52621;0.297321
1.27792;-2.51657;0.305473
1.26978;-2.50899;0.311936
1.26151;-2.50138;0.318472
1.2554;-2.49582;0.323271
1.23676;-2.47917;0.337803
1.21988;-2.4645;0.350811
1.21347;-2.45902;0.355715
1.20475;-2.45167;0.362343
1.19856;-2.4465;0.367038
1.18542;-2.43565;0.376959
1.17926;-2.43063;0.381588
1.17266;-2.42529;0.386538
1.16405;-2.4184;0.392968
1.14677;-2.40475;0.405834
1.13576;-2.39621;0.413979
1.11875;-2.38313;0.426568
1.11225;-2.37819;0.431362
1.1033;-2.37141;0.437974
1.09241;-2.36319;0.446035
1.08553;-2.35804;0.451118
1.0771;-2.35173;0.457363
1.06587;-2.34339;0.465674
1.0593;-2.33855;0.470531
1.05018;-2.33188;0.477263
1.04107;-2.32525;0.48399
1.02574;-2.31419;0.495306
1.00553;-2.2996;0.510318
0.996916;-2.29347;0.516697
0.992362;-2.29026;0.520064
0.988223;-2.28734;0.523124
0.970599;-2.275;0.53616
0.964316;-2.27065;0.540796
0.953414;-2.26319;0.548819
0.946619;-2.25858;0.553812
0.939763;-2.25395;0.558845
0.930666;-2.24785;0.565515
0.918997;-2.24011;0.574058
0.910001;-2.23421;0.580628
0.893967;-2.22379;0.592328
0.882638;-2.21657;0.600557
0.87577;-2.21223;0.605533
0.866623;-2.20653;0.612141
0.857085;-2.20064;0.619014
0.837962;-2.18908;0.632731
0.83133;-2.18515;0.637466
0.809327;-2.17237;0.653093
0.804327;-2.16952;0.656628
0.794435;-2.16395;0.663604
0.779715;-2.15583;0.673937
0.772628;-2.15199;0.678895
0.762388;-2.1465;0.686039
0.752731;-2.14141;0.692753
0.740847;-2.13526;0.700983
0.723403;-2.12643;0.713009
0.714068;-2.12182;0.719415
0.697271;-2.1137;0.730892
0.687601;-2.10914;0.737471
0.677715;-2.10455;0.744176
0.665124;-2.09882;0.752685
0.655485;-2.09452;0.759178
0.648314;-2.09138;0.763996
0.635614;-2.0859;0.772504
0.62772;-2.08256;0.777777
0.620085;-2.07938;0.782866
0.60756;-2.07426;0.791191
0.602481;-2.07221;0.794559
0.602481;-2.07221;0.794559
0.602481;-2.07221;0.794559
0.602481;-2.07221;0.794559
0.546951;-2.05125;0.831051
0.541282;-2.04925;0.834745
0.526282;-2.04411;0.844477
0.505807;-2.03748;0.857656
0.498066;-2.03507;0.862615
0.490648;-2.03282;0.867355
0.470527;-2.02699;0.880133
0.457728;-2.02346;0.888224
0.44694;-2.0206;0.895018
0.433961;-2.0173;0.903162
0.423247;-2.01468;0.909862
0.412963;-2.01226;0.916271
0.404572;-2.01036;0.921489
0.383476;-2.00584;0.934552
0.375668;-2.00425;0.939372
0.36249;-2.00169;0.947489
0.354757;-2.00024;0.952244
0.341433;-1.99786;0.960418
0.328487;-1.99567;0.968341
0.322893;-1.99475;0.971762
0.301764;-1.99157;0.984632
0.288527;-1.98976;0.992667
0.26949;-1.98743;1.00418
0.261303;-1.98654;1.0091
0.255969;-1.986;1.01231
0.236883;-1.98434;1.02372
0.223229;-1.98335;1.03185
0.215064;-1.98286;1.0367
0.207265;-1.98249;1.04131
0.193932;-1.98207;1.04914
0.186109;-1.98192;1.05371
0.175621;-1.98186;1.05982
0.162065;-1.982;1.06768
0.141623;-1.98268;1.07944
0.133906;-1.98303;1.08387
0.123452;-1.98361;1.08986
0.10988;-1.98453;1.09761
0.0993915;-1.98536;1.1036
0.0915322;-1.98604;1.10808
0.0806867;-1.98707;1.11425
0.0700911;-1.98815;1.12029
0.0537223;-1.99001;1.1296
0.037288;-1.99205;1.13895
0.0146452;-1.9953;1.15181
0.0123217;-1.99565;1.15313
0.00653797;-1.99653;1.15642
-0.00438406;-1.99827;1.16263
-0.0264861;-2.00199;1.17522
-0.0400539;-2.00442;1.18296
-0.0480094;-2.00589;1.18751
-0.0684922;-2.00988;1.19922
-0.078937;-2.012;1.20521
-0.100177;-2.01655;1.21739
-0.110689;-2.0189;1.22344
-0.121181;-2.02131;1.22948
-0.129148;-2.02319;1.23407
-0.142293;-2.02637;1.24166
-0.150095;-2.02831;1.24617
-0.157961;-2.0303;1.25073
-0.181424;-2.03647;1.26434
-0.189367;-2.03864;1.26896
-0.207854;-2.04383;1.27973
-0.207854;-2.04383;1.27973
-0.226148;-2.04919;1.29043
-0.226148;-2.04919;1.29043
-0.252381;-2.05724;1.30583
-0.262818;-2.06056;1.31197
-0.276221;-2.06494;1.31989
-0.28864;-2.0691;1.32723
-0.31184;-2.07714;1.34101
-0.319455;-2.07986;1.34555
-0.334613;-2.08539;1.3546
-0.339961;-2.08737;1.3578
-0.34986;-2.0911;1.36374
-0.36492;-2.09691;1.3728
-0.370126;-2.09895;1.37594
-0.394526;-2.10878;1.3907
-0.414694;-2.11722;1.40296
-0.414694;-2.11722;1.40296
-0.427023;-2.12253;1.4105
-0.427023;-2.12253;1.4105
-0.449206;-2.13235;1.42411
-0.449206;-2.13235;1.42411
-0.449206;-2.13235;1.42411
-0.449206;-2.13235;1.42411
-0.479233;-2.14623;1.44267
-0.506811;-2.15958;1.45986
-0.516501;-2.16441;1.46594
-0.521044;-2.1667;1.4688
-0.538177;-2.17549;1.4796
-0.540197;-2.17654;1.48088
-0.547213;-2.18021;1.48532
-0.547213;-2.18021;1.48532
-0.58881;-2.20284;1.51189
-0.602847;-2.21081;1.52095
-0.612232;-2.21622;1.52703
-0.618963;-2.22016;1.5314
-0.618963;-2.22016;1.5314
-0.618963;-2.22016;1.5314
-0.62559;-2.22407;1.53572
-0.65554;-2.242;1.55538
-0.669388;-2.2505;1.56455
-0.682836;-2.25874;1.57351
-0.691807;-2.2643;1.57951
-0.698867;-2.2687;1.58425
-0.703325;-2.27148;1.58725
-0.710345;-2.27586;1.59198
-0.729113;-2.2876;1.6047
-0.733721;-2.2905;1.60784
-0.755541;-2.30393;1.62277
-0.764808;-2.30966;1.62915
-0.786413;-2.32284;1.6441
-0.791634;-2.326;1.64773
-0.805876;-2.33454;1.65766
-0.810882;-2.33755;1.66116
-0.817866;-2.34174;1.66606
-0.829665;-2.34882;1.67435
-0.841596;-2.35601;1.68278
-0.848694;-2.36031;1.6878
