Steer;Driving
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0.0106141
0.0222427;0
0.0222427;0
0.0222427;0.0106141
0.0222427;0.0106141
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0.0212282
0.0222427;0
0.0222427;0.0106141
0.0222427;0.0106141
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0.0106141
0.0222427;0.0106141
0.0222427;0
0.0222427;0
0.0222427;0
0.0222427;0
0.0227029;0
0.0245437;0
0.0257709;0
0.0265379;0
0.0274583;0
0.0296058;0.0106141
0.0305262;0
0.0317534;0
0.033134;0.0106141
0.0343612;0
0.0371223;0.0106141
0.0391165;0
0.0418777;0
0.0486272;0.0212282
0.0515418;0
0.0605922;0.0212282
0.0641204;0.0106141
0.0668816;0
0.0701029;0
0.0740913;0.0106141
0.075932;0
0.078233;0.0106141
0.0808408;0
0.082068;0.0106141
0.0849825;0.0212282
0.0874369;0.0212282
0.0892777;0
0.0906583;0.0106141
0.0915787;0.0106141
0.0928058;0
0.0941864;0.0106141
0.0952602;0.0106141
0.0964874;0.0106141
0.0980214;0.0212282
0.0992486;0.0106141
0.0992486;0
0.100322;0.0212282
0.100476;0
0.100629;0
0.100629;0
0.100936;0.0212282
0.101089;0
0.101089;0.0106141
0.101089;0.0106141
0.101089;0.0106141
0.101089;0.0106141
0.101089;0.0106141
0.101089;0.0106141
0.101089;0
0.101089;0.0106141
0.101089;0
0.101089;0
0.101089;0.0212282
0.101089;0.0106141
0.101243;0.0212282
0.101243;0.0106141
0.101243;0
0.101243;0.0106141
0.101243;0.0106141
0.101243;0
0.101243;0.0212282
0.101243;0.0212282
0.101243;0.0106141
0.101243;0.0106141
0.101243;0
0.101243;0
0.101243;0.0106141
0.101243;0
0.101243;0.0212282
0.101243;0
0.101243;0.0212282
0.101243;0.0106141
0.101243;0.0106141
0.101243;0
0.101243;0.0106141
0.101243;0.0106141
0.101243;0
0.101243;0.0106141
0.101243;0.0106141
0.101243;0.0212282
0.101396;0
0.101396;0.0212282
0.101396;0.0106141
0.101396;0.0106141
0.101396;0
0.101396;0.0212282
0.101396;0.0106141
0.101396;0.0212282
0.101396;0.0212282
0.101396;0.0106141
0.101396;0
0.101396;0.0106141
0.101396;0.0106141
0.100936;0
0.100322;0.0106141
0.0998621;0.0106141
0.099402;0.0212282
0.0984816;0.0106141
0.0972544;0.0212282
0.0964874;0.0106141
0.0957204;0
0.0934194;0.0106141
0.0918854;0
0.0886641;0.0106141
0.0862097;0.0106141
0.0829884;0.0106141
0.0748583;0.0212282
0.0713301;0.0106141
0.0607456;0.0212282
0.0529223;0.0106141
0.0460194;0
0.0388097;0.0106141
0.0329806;0
0.0254641;0.0106141
0.0161068;0.0106141
0.00398835;0.0212282
0.0119651;0.0106141
0.00214757;0.0212282
-0.000613592;0
-0.00536893;0
-0.0125786;0.0212282
-0.0170272;0.0106141
-0.0211689;0.0106141
-0.0239301;0
-0.0276117;0.0106141
-0.0305262;0
-0.035435;0.0212282
-0.0374291;0.0106141
-0.0401903;0.0212282
-0.0417243;0
-0.0424913;0.0106141
-0.0432583;0.0106141
-0.0440252;0
-0.0446388;0.0106141
-0.0449456;0.0106141
-0.0454058;0
-0.0457126;0.0106141
-0.045866;0.0106141
-0.0463262;0.0106141
-0.0467864;0.0212282
-0.0470932;0
-0.0475534;0.0106141
-0.0478602;0.0106141
-0.048167;0
-0.048167;0
-0.0484738;0.0212282
-0.049701;0.0212282
-0.0498544;0.0106141
-0.0521553;0.0212282
-0.0526155;0.0106141
-0.0532291;0
-0.0539961;0.0106141
-0.0547631;0
-0.0552233;0.0106141
-0.0556835;0.0106141
-0.0562971;0.0212282
-0.0564505;0.0106141
-0.0573709;0.0212282
-0.0576777;0.0106141
-0.0579845;0.0106141
-0.0581379;0
-0.0587515;0.0106141
-0.0592117;0.0106141
-0.0595185;0.0106141
-0.0599786;0.0106141
-0.0602854;0
-0.060899;0.0106141
-0.061666;0.0212282
-0.0622796;0.0106141
-0.0622796;0.0106141
-0.0622796;0.0106141
-0.0625864;0
-0.0627398;0.0212282
-0.0627398;0.0106141
-0.0627398;0.0212282
-0.0627398;0.0212282
-0.0627398;0.0106141
-0.0627398;0.0106141
-0.0627398;0.0106141
-0.0627398;0.0106141
-0.0627398;0.0106141
-0.0627398;0.0106141
-0.0627398;0.0212282
-0.0627398;0.0106141
-0.0627398;0
-0.0627398;0.0106141
-0.0627398;0.0106141
-0.0628932;0.0318423
-0.0632;0
-0.0635068;0
-0.0641204;0.0212282
-0.0644272;0.0106141
-0.0650408;0.0106141
-0.0651942;0
-0.0658078;0.0106141
-0.0658078;0
-0.0667282;0.0530705
-0.0668816;0
-0.0676486;0.0212282
-0.0681087;0
-0.0690291;0.0212282
-0.0697961;0.0106141
-0.0705631;0.0106141
-0.0716369;0.0212282
-0.0724039;0.0106141
-0.0736311;0.0212282
-0.0740913;0.0106141
-0.0743981;0
-0.0751651;0.0212282
-0.075932;0.0106141
-0.0765456;0.0106141
-0.0773126;0.0106141
-0.0780796;0.0106141
-0.079767;0.0212282
-0.080534;0.0106141
-0.0817612;0.0106141
-0.0829884;0.0106141
-0.0852893;0.0212282
-0.0868233;0.0106141
-0.0875903;0.0106141
-0.0895845;0.0106141
-0.0905049;0.0106141
-0.0931126;0.0212282
-0.0941864;0.0106141
-0.0958738;0.0212282
-0.0964874;0.0106141
-0.0974078;0.0106141
-0.0983282;0
-0.0987884;0
-0.0992486;0.0106141
-0.100016;0.0106141
-0.101243;0.0106141
-0.102317;0.0106141
-0.105078;0.0212282
-0.106612;0.0106141
-0.108606;0.0106141
-0.109373;0
-0.11152;0.0106141
-0.112748;0.0106141
-0.114128;0
-0.115816;0.0106141
-0.11735;0.0106141
-0.120724;0.0212282
-0.121951;0
-0.125173;0.0212282
-0.126707;0.0106141
-0.128241;0.0106141
-0.130082;0.0106141
-0.131769;0.0106141
-0.134837;0.0212282
-0.135757;0.0106141
-0.138672;0.0212282
-0.139746;0.0212282
-0.140513;0
-0.14174;0.0212282
-0.142353;0.0106141
-0.143274;0.0106141
-0.143427;0
-0.144348;0.0106141
-0.145268;0.0212282
-0.146495;0.0106141
-0.147416;0.0318423
-0.148029;0.0106141
-0.148336;0.0106141
-0.148643;0.0106141
-0.14895;0
-0.149256;0.0106141
-0.149717;0.0106141
-0.14987;0.0106141
-0.14987;0
-0.150023;0.0106141
-0.150637;0.0212282
-0.151557;0.0212282
-0.151864;0.0106141
-0.152631;0.0106141
-0.153091;0.0106141
-0.153398;0.0106141
-0.153858;0.0106141
-0.154012;0.0106141
-0.154472;0.0106141
-0.154932;0.0106141
-0.155392;0.0212282
-0.155699;0.0106141
-0.155852;0.0212282
-0.156159;0
-0.156159;0.0106141
-0.156159;0.0106141
-0.156159;0.0106141
-0.156313;0
-0.156313;0.0318423
-0.156313;0
-0.156313;0.0212282
-0.156313;0.0106141
-0.156313;0.0106141
-0.156313;0
-0.156313;0.0106141
-0.156313;0.0106141
-0.156313;0.0106141
-0.156313;0.0212282
-0.156313;0.0212282
-0.156313;0.0106141
-0.156313;0
-0.156313;0.0106141
-0.156313;0.0106141
-0.156313;0.0106141
-0.156619;0.0106141
-0.156773;0.0106141
-0.157233;0.0106141
-0.158;0.0318423
-0.158153;0.0106141
-0.15846;0.0106141
-0.158767;0.0106141
-0.159381;0.0106141
-0.159687;0.0106141
-0.161068;0.0212282
-0.161682;0.0106141
-0.163369;0.0212282
-0.163983;0.0106141
-0.165056;0.0106141
-0.165977;0.0106141
-0.166897;0.0106141
-0.166897;0
-0.168124;0.0212282
-0.169198;0.0212282
-0.169505;0
-0.170272;0.0318423
-0.170579;0.0106141
-0.171039;0.0106141
-0.171192;0.0106141
-0.171346;0.0106141
-0.171499;0.0106141
-0.171806;0.0106141
-0.171959;0.0106141
-0.171959;0.0106141
-0.171959;0.0212282
-0.171959;0.0106141
-0.172113;0.0212282
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0318423
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0318423
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0.0212282
-0.172113;0
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0106141
-0.172113;0.0318423
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0212282
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0
-0.172113;0
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0318423
-0.172113;0
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0318423
-0.172113;0.0106141
-0.172113;0.0424564
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0
-0.172113;0
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0
-0.172113;0.0212282
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0
-0.172113;0
-0.172113;0.0318423
-0.172113;0
-0.172113;0.0212282
-0.172113;0.0212282
-0.172113;0.0212282
-0.172113;0
-0.172113;0.0318423
-0.172113;0
-0.172113;0.0212282
-0.172113;0
-0.172113;0.0212282
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;0.0530705
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0
-0.172113;0
-0.172113;0.0212282
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;0.0318423
-0.172113;0.0424564
-0.172113;0
-0.172113;0
-0.172113;0.0424564
-0.172113;0
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0318423
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0212282
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0318423
-0.172113;0.0106141
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;-0.0530705
-0.172113;0
-0.172113;0.0212282
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;0
-0.172113;-0.0106141
-0.172113;0
-0.172113;0.0212282
-0.172113;0
-0.172113;0.0530705
-0.172113;0.0318423
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0212282
-0.172113;0
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0212282
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0530705
-0.172113;0.0106141
-0.172113;0
-0.172113;0.0318423
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0.0106141
-0.172113;0
-0.171499;0.0212282
-0.170425;0.0212282
-0.169045;0.0106141
-0.165977;0.0212282
-0.164443;0.0106141
-0.161682;0.0212282
-0.159687;0.0106141
-0.15892;0
-0.15708;0.0212282
-0.156159;0.0106141
-0.154932;0.0212282
-0.154318;0.0106141
-0.154318;0
-0.153398;0.0106141
-0.152324;0.0106141
-0.152171;0.0106141
-0.151557;0.0106141
-0.151557;0.0212282
-0.151251;0.0106141
-0.151251;0.0106141
-0.151097;0.0106141
-0.151097;0.0106141
-0.150944;0
-0.150944;0.0106141
-0.150944;0.0318423
-0.150944;0.0106141
-0.150944;0.0212282
-0.150944;0
-0.150944;0.0106141
-0.150944;0.0106141
-0.150023;0.0318423
-0.149717;0.0106141
-0.149256;0.0212282
-0.149103;0
-0.148796;0.0318423
-0.148643;0.0106141
-0.148183;0.0106141
-0.147722;0
-0.146802;0
-0.146342;0.0212282
-0.145268;0.0106141
-0.14266;0.0318423
-0.142047;0
-0.142047;0.0106141
-0.138825;0
-0.136524;0.0318423
-0.135297;0.0212282
-0.13361;0.0106141
-0.132689;0.0106141
-0.127934;0.0318423
-0.127934;0
-0.121338;0.0212282
-0.118117;0.0318423
-0.116276;0.0106141
-0.114435;0
-0.110753;0.0106141
-0.107839;0.0106141
-0.106151;0.0106141
-0.101089;0.0106141
-0.101089;0
-0.0903515;0.0318423
-0.0799204;0.0318423
-0.0747049;0.0106141
-0.0704097;0
-0.0653476;0.0106141
-0.0547631;0.0106141
-0.0492408;0
-0.0400369;0.0106141
-0.029299;0.0212282
-0.0164136;0.0212282
-0.0121184;0
-0.0076699;0
-0.0076699;0.0106141
-0.00107379;0
0.00720971;0.0106141
0.0131922;0.0106141
0.00966408;0.0212282
0.0147262;0.0212282
0.0164136;0.0106141
0.0246971;0.0212282
0.0266913;0.0106141
0.0302194;0.0106141
0.0317534;0.0106141
0.0337476;0.0106141
0.0355884;0.0106141
0.0365087;0
0.0374291;0
0.0431049;0.0424564
0.0444854;0.0106141
0.046633;0.0212282
0.0475534;0.0106141
0.0478602;0
0.0480136;0.0106141
0.048167;0.0106141
0.048167;0.0106141
0.048167;0.0212282
0.048167;0
0.048167;0.0424564
0.048167;0.0106141
0.048167;0
0.048167;0.0212282
0.048167;0.0106141
0.048167;0
0.048167;0.0106141
0.048167;0.0106141
0.048167;0.0106141
0.048167;0.0318423
0.048167;0.0106141
0.048167;0.0212282
0.048167;0.0106141
0.048167;0.0212282
0.048167;0.0106141
0.048167;0.0106141
0.048167;0
0.048167;0
0.048167;0.0212282
0.048167;0.0318423
0.048167;0
0.048167;0.0318423
0.048167;0.0106141
0.0484738;0.0106141
0.048934;0.0106141
0.0492408;0
0.0500078;0.0106141
0.0500078;0.0106141
0.0509282;0.0212282
0.0515418;0.0106141
0.0515418;0
0.0523087;0.0106141
0.0533825;0.0318423
0.0539961;0.0106141
0.0547631;0.0106141
0.0552233;0.0106141
0.0555301;0
0.0564505;0.0212282
0.0573709;0.0212282
0.0581379;0.0106141
0.0607456;0.0318423
0.0612058;0
0.0622796;0.0106141
0.0635068;0.0106141
0.063967;0.0106141
0.0644272;0.0106141
0.065501;0.0106141
0.0665748;0.0106141
0.0673418;0.0106141
0.0673418;0.0106141
0.0697961;0.0212282
0.0716369;0.0212282
0.0727107;0.0106141
0.0733243;0
0.0754719;0.0212282
0.0768524;0.0106141
0.078233;0.0106141
0.0794602;0.0106141
0.0817612;0.0318423
0.0819146;0
0.0832952;0.0106141
0.0839087;0.0106141
0.0839087;0
0.0851359;0.0318423
0.0886641;0.0106141
0.0901981;0.0106141
0.0908117;0.0106141
0.0921922;0.0424564
0.0938796;0
0.094033;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0212282
0.0941864;0
0.0941864;0.0318423
0.0941864;0.0318423
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0
0.0941864;0.0106141
0.0941864;0.0212282
0.0941864;0.0106141
0.0941864;0.0424564
0.0941864;0
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0
0.0941864;0
0.0941864;0.0318423
0.0941864;0.0106141
0.0941864;0
0.0941864;0
0.0941864;0.0318423
0.0941864;0
0.0941864;0.0318423
0.0941864;0
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0212282
0.0941864;0.0106141
0.0941864;0.0212282
0.0941864;0
0.0941864;0.0212282
0.0941864;0.0212282
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0.0106141
0.0941864;0
0.0941864;0.0106141
0.0941864;0.0212282
0.0941864;0.0106141
0.0941864;0.0106141
0.0943398;0
0.0943398;0.0318423
0.0943398;0.0106141
0.0943398;0
0.0943398;0.0212282
0.0943398;0.0106141
0.0943398;0.0318423
0.0943398;0.0106141
0.0943398;0
0.0943398;0
0.0943398;0
0.0943398;0
0.0943398;0.0424564
0.0943398;0
0.0943398;0
0.0943398;0.0636846
0.0943398;0.0212282
0.0943398;0
0.0943398;0
0.0943398;0
0.0943398;0.0636846
0.0943398;0
0.0943398;0
0.0943398;0.0318423
0.0943398;0.0212282
0.0943398;0
0.0943398;0
0.0943398;0.0318423
0.0943398;0
0.0943398;0
0.0943398;0.0530705
0.0943398;0
0.0943398;0
0.0943398;0.0530705
0.0943398;0
0.0943398;0
0.0943398;0
0.0943398;0.0530705
0.0943398;0.0212282
0.0943398;0
0.0943398;0.0212282
0.0943398;0
0.0943398;0.0212282
0.0943398;0
0.0943398;0.0424564
0.0943398;0
0.0943398;0.0318423
0.0943398;0
0.0943398;0
0.0943398;0.0318423
0.0943398;0
0.0943398;0
0.0943398;0
0.0943398;0.0424564
0.0943398;0
0.0943398;0
0.0943398;0
0.0943398;-0.0530705
0.0943398;0
0.0943398;0.0318423
0.0943398;0.0106141
0.0943398;0.0106141
0.0943398;0.0212282
0.0943398;0
0.0943398;0.0318423
0.0943398;0
0.0943398;0.0106141
0.0943398;0.0212282
0.0943398;0
0.0943398;0
0.0943398;0.0318423
0.0943398;0
0.0943398;0.0212282
0.0943398;0
0.0943398;0
0.0943398;0
0.0943398;0.0424564
0.0943398;0.0212282
0.0943398;0
0.0943398;0.0212282
0.0943398;0.0106141
0.0943398;0.0318423
0.0943398;0.0106141
0.0943398;0.0106141
0.0943398;0
0.0943398;0
0.0943398;0.0212282
0.0943398;0.0106141
0.0943398;0.0106141
0.0943398;0
0.0943398;0.0318423
0.0943398;0
0.0944932;0.0106141
0.0949534;0.0212282
0.0949534;0.0106141
0.0949534;0.0106141
0.0951068;0.0318423
0.095567;0.0106141
0.0961806;0.0212282
0.0966408;0.0106141
0.0975612;0.0106141
0.0981748;0.0106141
0.0995554;0.0106141
0.0997088;0
0.101089;0
0.102163;0.0318423
0.10339;0.0106141
0.104617;0.0212282
0.104771;0
0.104771;0.0212282
0.107225;0.0106141
0.107685;0.0106141
0.108452;0.0106141
0.108452;0
0.109986;0.0318423
0.11106;0.0212282
0.11152;0
0.11152;0
0.11152;0
0.112441;0
0.113208;0.0424564
0.113975;0.0106141
0.114588;0.0212282
0.115202;0.0106141
0.116276;0.0106141
0.11873;0.0212282
0.120264;0.0106141
0.122105;0
0.124099;0.0106141
0.12686;0.0106141
0.128241;0.0106141
0.132536;0.0212282
0.135144;0.0106141
0.138825;0.0212282
0.140666;0.0106141
0.142047;0.0106141
0.143734;0
0.144501;0.0106141
0.146649;0.0106141
0.147416;0
0.147416;0.0106141
0.149103;0.0106141
0.151097;0.0106141
0.152171;0.0106141
0.154625;0.0318423
0.155852;0
0.157386;0.0106141
0.15846;0.0106141
0.160148;0.0212282
0.161221;0
0.162909;0.0212282
0.163983;0
0.16613;0.0212282
0.166744;0.0106141
0.168278;0.0212282
0.168738;0.0106141
0.169045;0.0106141
0.169505;0.0106141
0.169812;0.0106141
0.169812;0
0.169965;0.0106141
0.169965;0
0.169965;0.0106141
0.169965;0
0.169965;0.0318423
0.169965;0
0.169965;0.0106141
0.169965;0.0106141
0.169965;0.0106141
0.169965;0
0.169965;0.0106141
0.169965;0.0212282
0.170118;0.0212282
0.170118;0.0212282
0.170118;0
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0
0.170118;0.0212282
0.170118;0
0.170118;0.0318423
0.170118;0.0106141
0.170118;0.0212282
0.170118;0.0212282
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0
0.170118;0.0318423
0.170118;0.0106141
0.170118;0.0212282
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0212282
0.170118;0.0106141
0.170118;0.0318423
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0318423
0.170118;0.0212282
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0212282
0.170118;0.0212282
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170118;0.0106141
0.170272;0.0106141
0.170579;0.0106141
0.170885;0.0106141
0.171039;0.0106141
0.171346;0.0318423
0.171346;0.0106141
0.171499;0.0106141
0.171499;0.0212282
0.171499;0.0106141
0.172113;0.0212282
0.172266;0.0106141
0.172266;0
0.172726;0.0212282
0.17288;0.0106141
0.17426;0.0106141
0.174567;0.0106141
0.175181;0.0106141
0.176408;0.0212282
0.176868;0.0106141
0.177942;0.0318423
0.178249;0.0106141
0.178555;0.0106141
0.179169;0.0106141
0.179783;0.0106141
0.18101;0.0212282
0.18147;0.0212282
0.182084;0.0212282
0.18239;0.0106141
0.182697;0.0106141
0.183004;0.0212282
0.183157;0.0106141
0.183464;0.0106141
0.183618;0.0106141
0.184078;0.0212282
0.184231;0.0106141
0.184538;0.0212282
0.184845;0.0106141
0.185151;0.0106141
0.185151;0
0.186072;0.0212282
0.186685;0
0.187146;0.0212282
0.187606;0.0106141
0.188219;0.0212282
0.188373;0.0106141
0.188373;0.0212282
0.188373;0.0106141
0.188373;0.0106141
0.188373;0.0212282
0.188373;0
0.188373;0
0.188373;0.0106141
0.188373;0.0530705
0.188373;0.0106141
0.188833;0.0212282
0.188986;0.0106141
0.18914;0.0106141
0.189447;0.0106141
0.189753;0.0106141
0.19006;0.0106141
0.190214;0.0106141
0.19052;0.0106141
0.19052;0
0.19052;0
0.190981;0.0530705
0.190981;0
0.191134;0.0106141
0.191287;0.0106141
0.191287;0
0.191287;0
0.191287;0.0318423
0.191287;0.0106141
0.191287;0.0212282
0.191287;0.0106141
0.191287;0.0212282
0.191287;0
0.191287;0.0212282
0.191287;0.0106141
0.191287;0.0106141
0.191287;0
0.191287;0.0212282
0.191287;0.0106141
0.191287;0.0106141
0.191594;0.0212282
0.191901;0.0106141
0.192361;0.0212282
0.192668;0.0106141
0.192821;0.0106141
0.192975;0
0.193128;0.0106141
0.193128;0.0212282
0.193128;0.0106141
0.193282;0.0106141
0.193282;0.0106141
0.193282;0.0106141
0.193282;0.0106141
0.193435;0.0106141
0.193435;0.0212282
0.193435;0.0106141
0.193435;0.0106141
0.193435;0
0.193435;0.0106141
0.193742;0.0318423
0.193742;0.0106141
0.194509;0.0106141
0.194509;0.0106141
0.194816;0.0212282
0.194969;0
0.195122;0.0106141
0.195276;0.0106141
0.195736;0.0106141
0.196043;0.0318423
0.19681;0.0106141
0.197117;0.0212282
0.197577;0
0.198344;0.0212282
0.198804;0.0106141
0.198957;0.0106141
0.199264;0.0106141
0.199571;0.0106141
0.200184;0.0106141
0.200491;0.0106141
0.201105;0.0212282
0.201872;0.0106141
0.201872;0
0.201872;0
0.202639;0.0106141
0.202946;0.0424564
0.202946;0
0.202946;0
0.203099;0.0318423
0.203252;0.0212282
0.203252;0.0106141
0.203252;0.0106141
0.203406;0
0.203559;0.0106141
0.203559;0.0106141
0.203559;0
0.203559;0.0106141
0.203713;0.0106141
0.203713;0.0212282
0.203713;0.0106141
0.203713;0.0106141
0.203713;0.0106141
0.203713;0
0.203713;0
0.203713;0
0.203713;0.0106141
0.203713;0
0.203713;0
0.203713;-0.0530705
0.203713;0.0212282
0.203713;0.0106141
0.203713;0
0.203713;0.0106141
0.203713;0
0.203713;0.0106141
0.203866;0.0106141
0.203866;0
