x;y;t
0.0690226;-1.05939;-3.08429
0.060858;-1.04716;-3.0941
0.0458648;-1.01449;-3.11083
0.0396522;-0.999518;-3.11841
0.0235384;-0.971556;-3.13468
0.0165378;-0.958484;3.13943
0.00775583;-0.942429;3.13221
0.000853867;-0.930295;3.12386
-0.00846614;-0.910719;3.11672
-0.0152096;-0.900414;3.10816
-0.0208494;-0.887516;3.09939
-0.0273514;-0.870149;3.09231
-0.0351165;-0.853742;3.08499
-0.0421615;-0.843808;3.07605
-0.0507364;-0.831788;3.06801
-0.0639912;-0.805865;3.05217
-0.0694805;-0.786949;3.04516
-0.0756624;-0.776027;3.03717
-0.083016;-0.758829;3.02911
-0.0872945;-0.746671;3.02141
-0.0916461;-0.729283;3.0138
-0.0959624;-0.714424;3.00623
-0.104998;-0.698587;2.99833
-0.117723;-0.670293;2.98198
-0.125766;-0.654023;2.97414
-0.136594;-0.622228;2.95904
-0.140423;-0.60601;2.95147
-0.146052;-0.596534;2.94234
-0.152755;-0.583306;2.93408
-0.164191;-0.55112;2.91856
-0.167743;-0.534894;2.9104
-0.1803;-0.501808;2.89532
-0.183993;-0.491659;2.88663
-0.184749;-0.469039;2.87939
-0.190636;-0.456478;2.87129
-0.196005;-0.443613;2.86268
-0.200154;-0.428446;2.85481
-0.2042;-0.410107;2.84746
-0.20745;-0.397612;2.83881
-0.212575;-0.37832;2.83117
-0.217399;-0.346971;2.81547
-0.222335;-0.331864;2.80746
-0.228224;-0.296683;2.79239
-0.231984;-0.280713;2.78468
-0.234446;-0.265167;2.77679
-0.240987;-0.24777;2.77024
-0.241226;-0.233131;2.76141
-0.242371;-0.221391;2.75322
-0.253741;-0.185156;2.73969
-0.255213;-0.170567;2.73175
-0.26357;-0.138569;2.71753
-0.266891;-0.120547;2.71145
-0.271877;-0.103901;2.70444
-0.274572;-0.0972051;2.69611
-0.278677;-0.0760727;2.69064
-0.281833;-0.0654002;2.68369
-0.289764;-0.0464465;2.67804
-0.29216;-0.0345256;2.67069
-0.292291;-0.0184293;2.66504
-0.303067;0.010089;2.65276
-0.31083;0.0391884;2.64067
-0.31751;0.0499307;2.63548
-0.322665;0.0662412;2.63005
-0.330901;0.0793957;2.62482
-0.336707;0.089549;2.6194
-0.343682;0.102298;2.61451
-0.349572;0.120264;2.61051
-0.364357;0.146669;2.60232
-0.38149;0.169162;2.59631
-0.394151;0.179978;2.59423
-0.404042;0.189119;2.59145
-0.41529;0.194085;2.58934
-0.42599;0.20376;2.58795
-0.434426;0.213023;2.58728
-0.444908;0.220081;2.58563
-0.457277;0.234701;2.58583
-0.47844;0.251633;2.58428
-0.491263;0.256714;2.58329
-0.516106;0.27346;2.58411
-0.529495;0.280874;2.584
-0.540835;0.2891;2.58394
-0.555344;0.299585;2.58441
-0.565194;0.305694;2.58437
-0.578316;0.312514;2.58514
-0.592426;0.317684;2.58556
-0.604929;0.319024;2.58571
-0.631338;0.330177;2.58773
-0.645135;0.3382;2.58893
-0.673153;0.348095;2.59136
-0.687097;0.355234;2.59358
-0.701802;0.356188;2.5939
-0.715649;0.362646;2.59622
-0.728458;0.368726;2.59768
-0.74057;0.365755;2.59829
-0.76764;0.382017;2.6016
-0.778773;0.389155;2.60363
-0.80531;0.397815;2.60628
-0.818595;0.400907;2.60716
-0.833452;0.409063;2.60962
-0.847278;0.410568;2.60995
-0.860765;0.416207;2.61171
-0.875147;0.419716;2.61261
-0.887006;0.422855;2.61435
-0.90024;0.429121;2.61611
-0.917993;0.433693;2.61781
-0.942624;0.443527;2.62008
-0.955326;0.444885;2.62114
-0.982781;0.453969;2.62405
-0.998753;0.460135;2.62636
-1.01311;0.465383;2.62822
-1.02357;0.470576;2.62943
-1.03877;0.47039;2.63039
-1.05351;0.477049;2.63201
-1.06611;0.481214;2.63371
-1.07795;0.488639;2.63549
-1.10695;0.497316;2.63878
-1.12163;0.500614;2.63992
-1.15289;0.508801;2.64311
-1.1637;0.514049;2.64493
-1.17752;0.516736;2.64651
-1.19323;0.521135;2.64792
-1.2093;0.525849;2.65008
-1.22179;0.534578;2.65216
-1.2356;0.535099;2.65287
-1.2486;0.538548;2.65414
-1.26574;0.543348;2.65714
-1.27898;0.548244;2.65844
-1.29555;0.551848;2.65965
-1.32609;0.559011;2.66349
-1.33974;0.563366;2.6654
-1.35178;0.564457;2.66637
-1.36717;0.571493;2.66912
-1.38381;0.574183;2.67099
-1.40135;0.581413;2.67366
-1.42762;0.583672;2.67549
-1.44107;0.583327;2.67661
-1.47314;0.592706;2.68176
-1.48644;0.591484;2.68327
-1.50243;0.5938;2.68581
-1.5163;0.596227;2.68718
-1.53037;0.597814;2.68975
-1.54433;0.598148;2.69131
-1.56164;0.603159;2.6948
-1.57963;0.604821;2.69701
-1.59118;0.608251;2.69948
-1.60823;0.610182;2.70235
-1.61998;0.611406;2.70417
-1.6508;0.615697;2.71059
-1.66191;0.620882;2.71341
-1.67772;0.622337;2.71581
-1.69266;0.622714;2.71837
-1.713;0.62348;2.72197
-1.7258;0.624059;2.72468
-1.73946;0.626847;2.7274
-1.7684;0.627747;2.73349
-1.78567;0.626655;2.73656
-1.80181;0.62703;2.74034
-1.81822;0.626998;2.74407
-1.83251;0.627873;2.7477
-1.84675;0.626889;2.751
-1.86294;0.626577;2.75492
-1.89226;0.626614;2.76211
-1.90707;0.624918;2.76569
-1.93821;0.62135;2.77385
-1.95107;0.622545;2.77704
-1.96557;0.618771;2.78066
-1.98294;0.617157;2.78462
-1.99716;0.613155;2.78788
-2.01074;0.611487;2.79188
-2.0275;0.609142;2.79645
-2.05662;0.607913;2.80432
-2.08621;0.602637;2.81286
-2.09857;0.602092;2.817
-2.11526;0.602317;2.82195
-2.12642;0.598002;2.82496
-2.14276;0.596442;2.82966
-2.17233;0.59029;2.83787
-2.18875;0.590361;2.8417
-2.22056;0.58869;2.84958
-2.23496;0.582081;2.85294
-2.24853;0.575233;2.85639
-2.26181;0.576348;2.86015
-2.27768;0.573391;2.86323
-2.29102;0.570482;2.86659
-2.3071;0.561568;2.87052
-2.32091;0.565273;2.87569
-2.33691;0.560777;2.88032
-2.35047;0.559337;2.88374
-2.36412;0.555805;2.88708
-2.39814;0.545708;2.89493
-2.41292;0.542646;2.89889
-2.42894;0.537617;2.90356
-2.44228;0.538892;2.9085
-2.4593;0.532515;2.91158
-2.47338;0.528749;2.91555
-2.48697;0.521639;2.91849
-2.50152;0.516717;2.92241
-2.53505;0.513191;2.93134
-2.55007;0.506106;2.93511
-2.57867;0.497399;2.94234
-2.58687;0.491286;2.94518
-2.60512;0.486745;2.94958
-2.61922;0.484724;2.95391
-2.63601;0.478093;2.95777
-2.65149;0.477805;2.96262
-2.66535;0.471351;2.96584
-2.68137;0.462547;2.96898
-2.69622;0.462079;2.97418
-2.71015;0.456947;2.97938
-2.7367;0.445135;2.98548
-2.74875;0.437825;2.98881
-2.76459;0.432941;2.99301
-2.77799;0.42905;2.99738
-2.79284;0.423593;3.00205
-2.80907;0.418667;3.00583
-2.81972;0.411605;3.00917
-2.85024;0.410491;3.01993
-2.859;0.400138;3.02182
-2.88836;0.384705;3.02836
-2.90234;0.379588;3.03313
-2.91591;0.370736;3.03617
-2.92945;0.36762;3.04121
-2.94542;0.363166;3.04506
-2.95812;0.360188;3.04932
-2.97285;0.354123;3.05249
-2.99897;0.34231;3.05927
-3.01429;0.335726;3.0639
-3.03941;0.319656;3.06957
-3.05451;0.31625;3.07464
-3.0656;0.309951;3.0787
-3.07961;0.302822;3.08117
-3.09454;0.304069;3.08752
-3.10562;0.289375;3.08905
-3.12291;0.283555;3.09287
-3.13371;0.278915;3.09715
-3.15098;0.275259;3.10178
-3.15988;0.264641;3.1041
-3.17155;0.258431;3.1081
-3.19989;0.243787;3.11503
-3.21413;0.236974;3.11878
-3.24245;0.225322;3.12654
-3.25431;0.219049;3.13052
-3.26878;0.209959;3.13345
-3.28513;0.209903;3.13952
-3.29762;0.208234;-3.13782
-3.30527;0.197776;-3.1359
-3.3182;0.187682;-3.13321
-3.34794;0.177557;-3.12536
-3.35945;0.170904;-3.12106
-3.37274;0.16404;-3.11779
-3.38485;0.159492;-3.11357
-3.3937;0.145905;-3.1108
-3.40945;0.143093;-3.10524
-3.42359;0.138266;-3.10106
-3.43177;0.12957;-3.09815
-3.44563;0.125764;-3.09239
-3.47309;0.110556;-3.08546
-3.4829;0.105776;-3.08094
-3.5076;0.0915566;-3.07382
-3.5208;0.081957;-3.07164
-3.5362;0.0811179;-3.06478
-3.54772;0.0725833;-3.06195
-3.56102;0.0608469;-3.05978
-3.5854;0.0442532;-3.05242
-3.59499;0.0374213;-3.04794
-3.61964;0.0198352;-3.04119
-3.63356;0.0153541;-3.03496
-3.64281;0.00383298;-3.03399
-3.65826;-0.00605264;-3.02997
-3.66829;-0.0132367;-3.02561
-3.68384;-0.020463;-3.02116
-3.69275;-0.0300879;-3.0171
-3.71982;-0.0465691;-3.00888
-3.74039;-0.0640948;-3.00193
-3.75517;-0.0707487;-2.99673
-3.7676;-0.079981;-2.99369
-3.7788;-0.0871314;-2.9891
-3.79347;-0.0982309;-2.98617
-3.80442;-0.111116;-2.98344
-3.81837;-0.118292;-2.97874
-3.82676;-0.128255;-2.97549
-3.83886;-0.138661;-2.97288
-3.86197;-0.158047;-2.96594
-3.87336;-0.165509;-2.96025
-3.88499;-0.177469;-2.95871
-3.896;-0.18715;-2.95606
-3.90329;-0.196476;-2.9521
-3.9173;-0.204532;-2.94709
-3.92871;-0.215741;-2.94361
-3.94082;-0.223012;-2.93866
-3.94928;-0.231183;-2.93516
-3.972;-0.25383;-2.92952
-3.98147;-0.265782;-2.9261
-4.0049;-0.285375;-2.91799
-4.01558;-0.296508;-2.91453
-4.02483;-0.307535;-2.91135
-4.04032;-0.313518;-2.90679
-4.05188;-0.323878;-2.90278
-4.06216;-0.334625;-2.90072
-4.06995;-0.342138;-2.89695
-4.07898;-0.35091;-2.89099
-4.09175;-0.361128;-2.88731
-4.11461;-0.38249;-2.88014
-4.12853;-0.393843;-2.87858
-4.1375;-0.404614;-2.87547
-4.14436;-0.41342;-2.86935
-4.15708;-0.424801;-2.86643
-4.16777;-0.43494;-2.86187
-4.18899;-0.458477;-2.85611
-4.19794;-0.467785;-2.85211
-4.22101;-0.486592;-2.84423
-4.22762;-0.501078;-2.84017
-4.23932;-0.51296;-2.8387
-4.24536;-0.523004;-2.83399
-4.25529;-0.537266;-2.8327
-4.26787;-0.542872;-2.82604
-4.27671;-0.554418;-2.82251
-4.28529;-0.568182;-2.82115
-4.29318;-0.58028;-2.81669
-4.31313;-0.60247;-2.80861
-4.31822;-0.617187;-2.80576
-4.32958;-0.628434;-2.80319
-4.33917;-0.635294;-2.79665
-4.34927;-0.648689;-2.7942
-4.35905;-0.661476;-2.79167
-4.36713;-0.668865;-2.78584
-4.38151;-0.694174;-2.77827
-4.39829;-0.717325;-2.76996
-4.40855;-0.731669;-2.76751
-4.41334;-0.739035;-2.75966
-4.42221;-0.753836;-2.7564
-4.42947;-0.767254;-2.75093
-4.4413;-0.782371;-2.74824
-4.45022;-0.79426;-2.74372
-4.45679;-0.809314;-2.73919
-4.46652;-0.821457;-2.7353
-4.47766;-0.833446;-2.73301
-4.48703;-0.859417;-2.72306
-4.49708;-0.874623;-2.72062
-4.50041;-0.885702;-2.71456
-4.50635;-0.895919;-2.71001
-4.51372;-0.908507;-2.70378
-4.52115;-0.920265;-2.69914
-4.53003;-0.949409;-2.68989
-4.53886;-0.960835;-2.68333
-4.54941;-0.989978;-2.67252
-4.55736;-1.00225;-2.66778
-4.56118;-1.0146;-2.66126
-4.56623;-1.02664;-2.654
-4.57197;-1.04351;-2.64986
-4.57608;-1.05722;-2.6439
-4.57938;-1.07108;-2.63761
-4.58558;-1.0844;-2.63237
-4.58821;-1.09474;-2.62329
-4.59296;-1.11164;-2.61997
-4.59902;-1.13085;-2.61602
-4.60396;-1.16036;-2.60368
-4.60414;-1.17601;-2.59721
-4.60746;-1.18639;-2.58844
-4.61435;-1.20545;-2.58526
-4.61367;-1.2209;-2.57829
-4.61433;-1.23487;-2.57176
-4.61897;-1.25155;-2.56642
-4.62082;-1.26882;-2.56086
-4.61902;-1.3017;-2.54702
-4.62146;-1.31161;-2.53971
-4.6248;-1.34237;-2.52533
-4.62519;-1.35858;-2.51995
-4.62587;-1.37137;-2.51224
-4.63016;-1.38849;-2.50499
-4.62513;-1.40642;-2.49898
-4.62177;-1.41991;-2.49128
-4.62291;-1.43342;-2.48458
-4.62116;-1.44948;-2.47656
-4.61945;-1.46345;-2.47043
-4.62401;-1.48038;-2.46305
-4.62194;-1.50672;-2.44761
-4.62107;-1.52248;-2.4419
-4.61845;-1.5412;-2.4366
-4.61745;-1.55245;-2.42912
-4.61432;-1.56814;-2.42126
-4.61333;-1.58145;-2.41394
-4.60971;-1.59648;-2.40714
-4.60868;-1.62874;-2.39411
-4.60802;-1.64304;-2.38655
-4.60376;-1.67502;-2.3726
-4.60307;-1.69096;-2.36601
-4.60159;-1.70483;-2.35833
-4.59933;-1.72261;-2.35305
-4.5943;-1.73921;-2.34459
-4.59524;-1.75289;-2.33709
-4.58962;-1.7699;-2.33119
-4.59043;-1.79005;-2.32607
-4.58373;-1.81762;-2.31137
-4.58093;-1.83331;-2.30397
-4.57858;-1.86576;-2.28933
-4.57108;-1.87961;-2.28159
-4.57099;-1.89474;-2.27388
-4.56733;-1.9086;-2.26748
-4.56425;-1.92909;-2.26298
-4.56193;-1.94161;-2.25472
-4.55674;-1.95637;-2.24622
-4.55157;-1.9737;-2.24028
-4.54334;-2.00381;-2.22678
-4.53826;-2.0205;-2.21958
-4.53131;-2.04968;-2.20464
-4.52553;-2.06416;-2.198
-4.52188;-2.07891;-2.19093
-4.51729;-2.09576;-2.18467
-4.51227;-2.10782;-2.177
-4.50689;-2.12334;-2.17051
-4.50136;-2.14048;-2.16394
-4.49603;-2.15449;-2.15643
-4.48804;-2.16838;-2.14918
-4.48319;-2.18506;-2.14254
-4.47168;-2.21318;-2.12801
-4.46645;-2.23077;-2.12184
-4.45422;-2.25833;-2.10676
-4.44786;-2.27585;-2.10087
-4.44396;-2.29166;-2.09389
-4.43754;-2.30156;-2.08558
-4.43099;-2.31665;-2.07941
-4.42561;-2.33032;-2.07198
-4.41812;-2.34542;-2.06645
-4.41143;-2.36074;-2.05881
-4.401;-2.38833;-2.04601
-4.3897;-2.41404;-2.03192
-4.37948;-2.42664;-2.02481
-4.37387;-2.44114;-2.01803
-4.362;-2.45652;-2.01206
-4.35841;-2.46964;-2.00357
-4.35007;-2.48333;-1.99695
-4.33569;-2.51367;-1.98469
-4.32094;-2.53982;-1.96999
-4.31101;-2.54975;-1.96194
-4.30017;-2.5577;-1.95376
-4.29445;-2.57455;-1.9473
-4.28373;-2.58977;-1.94097
-4.27971;-2.59811;-1.93348
-4.26972;-2.61352;-1.92632
-4.25859;-2.62535;-1.92161
-4.2545;-2.64409;-1.91345
-4.2451;-2.65282;-1.90702
-4.23503;-2.66519;-1.90025
-4.23216;-2.67721;-1.89407
-4.20574;-2.70666;-1.8785
-4.19549;-2.71988;-1.87244
-4.18785;-2.73492;-1.86556
-4.16265;-2.75835;-1.85174
-4.15535;-2.76743;-1.84369
-4.13614;-2.79894;-1.83086
-4.12701;-2.80382;-1.82133
-4.1178;-2.81831;-1.81299
-4.11014;-2.82937;-1.80775
-4.09485;-2.84098;-1.80127
-4.08252;-2.85294;-1.79321
-4.07126;-2.86596;-1.78743
-4.05922;-2.87926;-1.77916
-4.04438;-2.90003;-1.76684
-4.02829;-2.91017;-1.75912
-4.00377;-2.92967;-1.74316
-3.99872;-2.94015;-1.7386
-3.98088;-2.95503;-1.72948
-3.97098;-2.96235;-1.72526
-3.95877;-2.97736;-1.71531
-3.93385;-2.99162;-1.70016
-3.91875;-3.00233;-1.69422
-3.89208;-3.02077;-1.68012
-3.877;-3.03434;-1.67061
-3.87812;-3.05589;-1.65763
-3.86634;-3.06161;-1.65489
-3.84454;-3.06508;-1.64918
-3.82805;-3.07231;-1.643
-3.82052;-3.08602;-1.63582
-3.7876;-3.10961;-1.61795
-3.77634;-3.11654;-1.61266
-3.74455;-3.13206;-1.59827
-3.73803;-3.14492;-1.58652
-3.72628;-3.15489;-1.57923
-3.69358;-3.15971;-1.57436
-3.68761;-3.17522;-1.56526
-3.67715;-3.18204;-1.55833
-3.65413;-3.18591;-1.55111
-3.64981;-3.19792;-1.54172
-3.61456;-3.21305;-1.52658
-3.59062;-3.23581;-1.51017
-3.57269;-3.23846;-1.50365
-3.55349;-3.24792;-1.49697
-3.53794;-3.25544;-1.48732
-3.52639;-3.26369;-1.47908
-3.51726;-3.27754;-1.46762
-3.49845;-3.28598;-1.45995
-3.48279;-3.29109;-1.45204
-3.44838;-3.30473;-1.43658
-3.43596;-3.31122;-1.42788
-3.40086;-3.32838;-1.4106
-3.38654;-3.33652;-1.40471
-3.37076;-3.342;-1.39451
-3.35357;-3.34895;-1.38513
-3.3407;-3.35186;-1.37761
-3.32397;-3.35981;-1.37084
-3.30492;-3.36921;-1.36253
-3.29281;-3.37395;-1.35501
-3.27406;-3.38074;-1.34716
-3.26123;-3.38667;-1.33916
-3.23344;-3.40021;-1.31893
-3.21352;-3.40278;-1.31281
-3.19622;-3.40564;-1.30451
-3.1819;-3.41162;-1.29975
-3.17289;-3.41465;-1.28894
-3.15707;-3.41862;-1.27949
-3.14007;-3.42091;-1.27338
-3.12379;-3.42858;-1.26386
-3.0888;-3.42938;-1.25004
-3.06722;-3.4334;-1.24326
-3.0368;-3.43799;-1.22904
-3.02234;-3.44169;-1.21956
-3.00487;-3.44726;-1.21264
-2.99024;-3.44957;-1.20445
-2.9775;-3.45579;-1.19522
-2.95645;-3.45988;-1.18854
-2.94389;-3.46436;-1.17899
-2.92904;-3.46762;-1.16915
-2.90947;-3.46751;-1.16128
-2.8819;-3.47128;-1.14401
-2.86614;-3.47482;-1.13642
-2.83529;-3.47911;-1.11984
-2.81807;-3.48101;-1.11038
-2.8057;-3.47982;-1.10301
-2.78953;-3.47927;-1.0949
-2.77529;-3.48144;-1.08731
-2.76169;-3.48095;-1.07868
-2.74307;-3.47951;-1.07207
-2.72817;-3.48611;-1.06188
-2.69452;-3.48447;-1.04773
-2.68258;-3.48233;-1.04012
-2.66516;-3.47847;-1.03344
-2.65008;-3.47996;-1.02668
-2.6354;-3.47884;-1.01873
-2.61905;-3.47949;-1.01107
-2.60433;-3.48045;-1.00397
-2.58873;-3.48175;-0.996849
-2.57014;-3.4806;-0.989027
-2.54381;-3.47962;-0.973126
-2.52128;-3.47431;-0.966794
-2.49334;-3.46981;-0.952301
-2.47611;-3.47126;-0.943412
-2.45626;-3.47009;-0.936632
-2.44464;-3.46931;-0.928629
-2.42962;-3.47841;-0.91802
-2.40985;-3.46832;-0.911808
-2.39822;-3.47132;-0.903466
-2.36237;-3.46154;-0.889117
-2.33709;-3.4611;-0.872761
-2.32168;-3.45447;-0.865979
-2.30433;-3.45654;-0.857957
-2.28642;-3.45367;-0.850897
-2.27387;-3.44822;-0.843467
-2.25705;-3.44292;-0.83539
-2.24211;-3.43993;-0.827832
-2.22458;-3.43802;-0.819522
-2.20784;-3.4335;-0.812375
-2.19395;-3.42509;-0.806082
-2.15852;-3.41612;-0.789625
-2.12856;-3.40705;-0.774309
-2.10954;-3.39795;-0.767434
-2.09679;-3.39596;-0.760039
-2.08335;-3.39265;-0.751792
-2.06426;-3.3857;-0.743759
-2.05713;-3.38371;-0.736126
-2.02048;-3.3714;-0.720514
-2.0079;-3.37099;-0.7116
-1.98043;-3.35323;-0.697786
-1.96568;-3.35033;-0.689587
-1.95361;-3.34528;-0.682557
-1.93511;-3.33318;-0.675417
-1.92418;-3.32891;-0.66792
-1.91136;-3.32768;-0.660457
-1.89607;-3.31356;-0.654138
-1.88142;-3.30948;-0.646088
-1.8722;-3.30538;-0.63833
-1.84266;-3.287;-0.624802
-1.81628;-3.27768;-0.609188
-1.80447;-3.26629;-0.60273
-1.78612;-3.25211;-0.596294
-1.78206;-3.25371;-0.587944
-1.76366;-3.24484;-0.58115
-1.748;-3.2348;-0.574021
-1.72435;-3.22093;-0.559384
-1.70927;-3.2148;-0.551368
-1.68439;-3.19964;-0.536004
-1.67308;-3.1927;-0.529605
-1.66142;-3.18457;-0.521345
-1.6414;-3.16813;-0.514973
-1.63055;-3.16118;-0.508153
-1.61741;-3.15582;-0.499056
-1.60024;-3.14314;-0.49315
-1.58207;-3.13157;-0.486635
-1.56964;-3.1275;-0.477585
-1.56377;-3.12071;-0.471006
-1.54865;-3.11516;-0.462879
-1.51921;-3.08368;-0.450071
-1.50836;-3.07837;-0.442117
-1.49593;-3.06915;-0.434223
-1.47997;-3.05627;-0.42652
-1.46914;-3.05902;-0.416753
-1.4516;-3.04076;-0.399909
-1.43797;-3.02436;-0.395077
-1.41291;-3.00584;-0.379409
-1.39586;-2.9871;-0.373467
-1.38673;-2.97437;-0.366709
-1.38206;-2.97081;-0.357165
-1.36831;-2.96541;-0.348766
-1.35905;-2.9553;-0.341574
