x;y;t
-1.35026;-2.95251;-0.332522
-1.32257;-2.92457;-0.318964
-1.30957;-2.91318;-0.31135
-1.28466;-2.88788;-0.297679
-1.27951;-2.88158;-0.288575
-1.2657;-2.86499;-0.2823
-1.25632;-2.85358;-0.274886
-1.24216;-2.84908;-0.266427
-1.2306;-2.83856;-0.259655
-1.22216;-2.82413;-0.252565
-1.19718;-2.79184;-0.239761
-1.19174;-2.79145;-0.229709
-1.17529;-2.76609;-0.213353
-1.16535;-2.75578;-0.204429
-1.14836;-2.7448;-0.197897
-1.13459;-2.72678;-0.191971
-1.12654;-2.7163;-0.182222
-1.11557;-2.69432;-0.17568
-1.1097;-2.69028;-0.166361
-1.09068;-2.66887;-0.150634
-1.09008;-2.65675;-0.14121
-1.06275;-2.62313;-0.126468
-1.07377;-2.60863;-0.119561
-1.05404;-2.60053;-0.110259
-1.04481;-2.58468;-0.10323
-1.03497;-2.57846;-0.0936253
-1.03521;-2.56791;-0.084263
-1.0199;-2.55225;-0.0771123
-1.01296;-2.53689;-0.070247
-1.0001;-2.51953;-0.0628699
-0.977991;-2.49412;-0.0480465
-0.987128;-2.48533;-0.0388275
-0.974778;-2.4484;-0.0234419
-0.954622;-2.43712;-0.015333
-0.962542;-2.42651;-0.00773296
-0.949866;-2.4097;-0.000490926
-0.940544;-2.40233;0.00792958
-0.938375;-2.38818;0.0163989
-0.939937;-2.37369;0.0242984
-0.925014;-2.35655;0.0311077
-0.929901;-2.34321;0.039493
-0.920456;-2.32622;0.0461744
-0.915754;-2.30187;0.0632693
-0.901836;-2.28267;0.0696566
-0.906131;-2.27358;0.0783695
-0.901343;-2.26048;0.0861045
-0.891209;-2.24659;0.0922361
-0.887463;-2.23363;0.100314
-0.879253;-2.2203;0.108128
-0.873823;-2.19296;0.124479
-0.873147;-2.18029;0.132615
-0.848003;-2.15841;0.148386
-0.848876;-2.14144;0.154918
-0.844475;-2.1252;0.162161
-0.83769;-2.10977;0.170165
-0.835284;-2.09552;0.178112
-0.836538;-2.08365;0.185496
-0.830527;-2.065;0.192553
-0.817707;-2.05059;0.200477
-0.809927;-2.03957;0.208914
-0.816256;-2.02472;0.217136
-0.805965;-2.00833;0.224766
-0.799864;-1.98094;0.240634
-0.799029;-1.96583;0.247547
-0.793288;-1.94818;0.254483
-0.782435;-1.93095;0.261735
-0.781666;-1.91603;0.269492
-0.77362;-1.90183;0.27717
-0.77388;-1.87302;0.292485
-0.769962;-1.85966;0.300107
-0.773163;-1.82873;0.314575
-0.767495;-1.81247;0.321955
-0.76081;-1.79348;0.327871
-0.76615;-1.77753;0.335742
-0.755362;-1.76725;0.343592
-0.752448;-1.74946;0.350971
-0.75803;-1.73656;0.358291
-0.750812;-1.72244;0.365719
-0.748133;-1.70619;0.372479
-0.747583;-1.67567;0.387442
-0.752134;-1.66263;0.393863
-0.744983;-1.63051;0.40769
-0.747651;-1.61838;0.415906
-0.744343;-1.60275;0.423157
-0.753392;-1.58796;0.430883
-0.757269;-1.57508;0.438751
-0.754563;-1.56158;0.446365
-0.75358;-1.54723;0.453962
-0.745683;-1.5193;0.467997
-0.753298;-1.50265;0.474986
-0.741649;-1.471;0.489852
-0.746056;-1.45493;0.497524
-0.752751;-1.43623;0.504445
-0.760363;-1.42505;0.512856
-0.745406;-1.40597;0.520087
-0.756429;-1.38866;0.527205
-0.760153;-1.37308;0.534824
-0.758004;-1.35645;0.542589
-0.76439;-1.34218;0.550651
-0.761051;-1.32456;0.557703
-0.760164;-1.30731;0.566067
-0.764164;-1.27474;0.581464
-0.759114;-1.25832;0.590172
-0.771363;-1.24196;0.597436
-0.778954;-1.22657;0.606219
-0.777136;-1.20794;0.613814
-0.775469;-1.18952;0.621735
-0.773054;-1.15958;0.639285
-0.779968;-1.14398;0.646552
-0.794355;-1.11297;0.664225
-0.801574;-1.09608;0.672033
-0.800169;-1.08094;0.680006
-0.801411;-1.06605;0.689151
-0.813329;-1.05111;0.697437
-0.815048;-1.03453;0.706032
-0.826729;-1.01759;0.713748
-0.827755;-1.00344;0.722528
-0.841923;-0.973231;0.739066
-0.843995;-0.955829;0.748394
-0.85296;-0.928229;0.765276
-0.861037;-0.90977;0.773046
-0.864375;-0.897188;0.781785
-0.870627;-0.879757;0.789513
-0.882344;-0.866296;0.79811
-0.884467;-0.848806;0.806275
-0.889691;-0.834774;0.814938
-0.898839;-0.819164;0.824681
-0.899564;-0.803389;0.83283
-0.911685;-0.772553;0.84898
-0.927788;-0.744565;0.865174
-0.933965;-0.728875;0.872851
-0.940523;-0.714935;0.881587
-0.950349;-0.698624;0.888756
-0.958369;-0.682109;0.896936
-0.964969;-0.670021;0.90594
-0.982951;-0.643435;0.921788
-1.00094;-0.613229;0.936658
-1.00909;-0.599691;0.944905
-1.01754;-0.584041;0.953872
-1.02637;-0.567736;0.961049
-1.03322;-0.55492;0.969089
-1.04237;-0.539341;0.977415
-1.05975;-0.525818;0.985741
-1.06509;-0.510089;0.993705
-1.06844;-0.498262;1.00284
-1.08474;-0.472717;1.01838
-1.09352;-0.457256;1.02668
-1.10996;-0.440743;1.03399
-1.11484;-0.428295;1.04111
-1.11883;-0.411555;1.04902
-1.12921;-0.397374;1.05569
-1.14227;-0.383598;1.06349
-1.14695;-0.369001;1.07092
-1.16122;-0.340579;1.08567
-1.16875;-0.324468;1.0925
-1.18362;-0.2952;1.10787
-1.1925;-0.282093;1.11547
-1.19971;-0.269479;1.12313
-1.21268;-0.252887;1.13032
-1.22113;-0.237928;1.13884
-1.22562;-0.223527;1.14605
-1.23596;-0.209518;1.1528
-1.25214;-0.183069;1.16725
-1.26818;-0.153158;1.18107
-1.27758;-0.124614;1.19239
-1.28938;-0.105695;1.19903
-1.29611;-0.0952348;1.20352
-1.29484;-0.0804171;1.20898
-1.29957;-0.0679438;1.21233
-1.30063;-0.0555703;1.216
-1.30365;-0.0436657;1.22024
-1.31192;-0.0182951;1.22644
-1.30324;-0.00356831;1.22922
-1.30768;0.0106845;1.23218
-1.30821;0.0246813;1.2338
-1.30705;0.0364351;1.23746
-1.30788;0.0521879;1.24044
-1.31338;0.0648664;1.24323
-1.30735;0.0784069;1.24571
-1.30963;0.0932709;1.24684
-1.30922;0.121771;1.25141
-1.31318;0.134317;1.25395
-1.31125;0.162702;1.25738
-1.30819;0.173328;1.25872
-1.3019;0.186816;1.26029
-1.30326;0.200258;1.25998
-1.30169;0.213201;1.26
-1.29694;0.225793;1.26096
-1.2922;0.238487;1.26117
-1.27992;0.261636;1.25718
-1.2693;0.275382;1.25637
-1.25601;0.296134;1.25063
-1.23723;0.307664;1.24475
-1.2332;0.316742;1.24177
-1.22015;0.327409;1.23726
-1.20274;0.3373;1.2323
-1.19402;0.343415;1.22737
-1.17973;0.346921;1.22191
-1.15537;0.359563;1.2096
-1.14327;0.365396;1.20446
-1.12888;0.364683;1.19976
-1.11614;0.369518;1.19286
-1.10465;0.372498;1.18753
-1.07436;0.378156;1.17418
-1.0654;0.377561;1.16821
-1.04629;0.379657;1.15577
-1.0312;0.378735;1.14808
-1.01357;0.382392;1.14269
-1.00496;0.382048;1.13819
-0.998784;0.380132;1.1325
-0.987023;0.377654;1.12694
-0.97587;0.379329;1.1191
-0.965213;0.381838;1.11353
-0.943234;0.377044;1.10495
-0.927062;0.377068;1.09522
-0.915386;0.379722;1.08906
-0.90491;0.37485;1.08548
-0.896602;0.371301;1.08026
-0.885983;0.371117;1.07341
-0.879179;0.372664;1.06901
-0.86594;0.36933;1.06395
-0.855747;0.368702;1.05907
-0.844806;0.366764;1.05384
-0.824188;0.361302;1.04312
-0.806802;0.360826;1.03375
-0.795443;0.36258;1.02971
-0.784299;0.359947;1.02429
-0.783853;0.355921;1.02048
-0.770071;0.356187;1.01543
-0.757408;0.356655;1.0089
-0.747005;0.352535;1.00345
-0.73922;0.352756;0.998859
-0.726118;0.345668;0.995183
-0.715184;0.346193;0.98858
-0.697201;0.340725;0.977627
-0.685498;0.338572;0.971808
-0.674069;0.333682;0.966648
-0.668424;0.332552;0.960773
-0.653192;0.327833;0.955108
-0.638172;0.32345;0.942444
-0.608868;0.31565;0.929627
-0.60162;0.317281;0.923117
-0.587641;0.314002;0.91583
-0.576405;0.309128;0.908823
-0.557238;0.301816;0.902758
-0.553538;0.298618;0.8953
-0.538382;0.296561;0.888122
-0.523215;0.291988;0.880459
-0.497416;0.284612;0.867223
-0.469736;0.273535;0.852116
-0.447553;0.269266;0.844569
-0.439847;0.264166;0.838212
-0.437574;0.254633;0.830561
-0.411248;0.253387;0.821496
-0.405806;0.245571;0.816532
-0.392402;0.241102;0.807713
-0.375123;0.23818;0.800854
-0.36058;0.229967;0.793122
-0.349391;0.219854;0.786034
-0.337886;0.21521;0.778493
-0.310997;0.206221;0.761693
-0.309502;0.190408;0.75675
-0.288033;0.192453;0.747386
-0.274228;0.187339;0.738019
-0.25683;0.176769;0.731109
-0.24138;0.174522;0.72251
-0.218921;0.165143;0.714912
-0.213256;0.156224;0.707042
-0.187092;0.145028;0.69091
-0.172136;0.135673;0.682593
-0.148039;0.118477;0.667557
-0.130528;0.11025;0.660139
-0.12504;0.0973608;0.65319
-0.110021;0.0946348;0.644046
-0.102936;0.0860209;0.636362
-0.0883454;0.0802831;0.627555
-0.0635855;0.0700959;0.619822
-0.0678141;0.0558175;0.613113
-0.048732;0.0504305;0.60436
-0.033959;0.0380284;0.597227
-0.00905032;0.0252573;0.580954
0.0171061;0.00958872;0.565593
0.0326189;8.2789e-05;0.558951
0.0276694;-0.0116999;0.552708
0.0374349;-0.0165291;0.544816
0.0512673;-0.0289636;0.53752
0.0671781;-0.0333789;0.529086
0.0806645;-0.0438852;0.521474
0.0959888;-0.0540505;0.513885
0.0992075;-0.0757954;0.500025
0.118005;-0.0841964;0.491578
0.132223;-0.103511;0.476885
0.147792;-0.112895;0.468651
0.15849;-0.119578;0.460321
0.175258;-0.125612;0.452393
0.18714;-0.135037;0.444861
0.197879;-0.144538;0.436147
0.21275;-0.157533;0.429106
0.220826;-0.164443;0.421293
0.251518;-0.185533;0.406177
0.258969;-0.196819;0.398879
0.276569;-0.217858;0.384411
0.301043;-0.230435;0.377604
0.308859;-0.239405;0.370681
0.317448;-0.251197;0.36391
0.317851;-0.251965;0.35543
0.337232;-0.262903;0.348161
0.347602;-0.279618;0.343339
0.354999;-0.28154;0.334644
0.357428;-0.290105;0.327836
0.363498;-0.307386;0.312926
0.386181;-0.317158;0.3058
0.404928;-0.327882;0.299583
0.410108;-0.329582;0.290835
0.405798;-0.332099;0.281565
0.435408;-0.350492;0.278304
0.442591;-0.352324;0.269906
0.447575;-0.361331;0.26325
0.47061;-0.375886;0.25839
0.472478;-0.379474;0.251367
0.489543;-0.388797;0.245081
0.504831;-0.401055;0.233136
0.515953;-0.407906;0.226825
0.534536;-0.422408;0.223108
0.551701;-0.429079;0.217434
0.558173;-0.433491;0.212074
0.579725;-0.443093;0.207676
0.5945;-0.451546;0.203903
0.6047;-0.450179;0.196735
0.626947;-0.466427;0.190396
0.657534;-0.479325;0.18404
0.656838;-0.470451;0.178954
0.666849;-0.482125;0.179108
0.676171;-0.480349;0.177149
0.692219;-0.479632;0.175245
0.694593;-0.486412;0.175811
0.697456;-0.483809;0.174038
0.712674;-0.49835;0.175345
0.715006;-0.496542;0.173704
0.710066;-0.496783;0.173128
0.725068;-0.490987;0.1711
0.731697;-0.489896;0.170276
0.72912;-0.495459;0.171439
0.732073;-0.490159;0.169842
0.733253;-0.496141;0.170804
0.736362;-0.497879;0.171299
0.733759;-0.496379;0.170424
0.738282;-0.503793;0.172002
0.734458;-0.500216;0.170972
0.736587;-0.503616;0.172044
0.738422;-0.50348;0.171683
0.737125;-0.501588;0.171175
0.737478;-0.500899;0.171178
0.736301;-0.50251;0.172174
0.730532;-0.49535;0.170812
0.725982;-0.492098;0.171077
0.715692;-0.487285;0.171074
0.7134;-0.488179;0.172744
0.692687;-0.482595;0.17475
0.676489;-0.48377;0.178732
0.662512;-0.480334;0.179436
0.63942;-0.476133;0.181277
0.633973;-0.47116;0.182292
0.629395;-0.47053;0.185178
0.624178;-0.46869;0.188482
0.61642;-0.464069;0.191005
0.59481;-0.466798;0.194895
0.600412;-0.464577;0.198626
0.575032;-0.460826;0.201772
0.563234;-0.463122;0.207344
0.540851;-0.444296;0.212495
0.534413;-0.442525;0.217399
0.527924;-0.442143;0.223399
0.512144;-0.436555;0.228419
0.507585;-0.433835;0.23441
0.486479;-0.406478;0.241243
0.477007;-0.396838;0.246671
0.462609;-0.387167;0.257313
0.461791;-0.373469;0.262594
0.439654;-0.373435;0.269501
0.431118;-0.357342;0.27425
0.416636;-0.358411;0.281709
0.414334;-0.35462;0.287403
0.40396;-0.341593;0.293173
0.375101;-0.337397;0.308619
0.352918;-0.316119;0.320019
0.345933;-0.30732;0.326962
0.334667;-0.303769;0.334757
0.322622;-0.293367;0.340941
0.309234;-0.286577;0.347952
0.306216;-0.279863;0.354815
0.29598;-0.275644;0.363657
0.278142;-0.265247;0.370214
0.272345;-0.25351;0.376896
0.24293;-0.230291;0.390624
0.232793;-0.220786;0.397822
0.209275;-0.205411;0.413158
0.199046;-0.197963;0.421077
0.186658;-0.185973;0.428743
0.179825;-0.175292;0.435518
0.163879;-0.171192;0.442764
0.149024;-0.158902;0.4499
0.141245;-0.153457;0.458492
0.128691;-0.144046;0.465421
0.109569;-0.134912;0.472857
0.0942015;-0.116745;0.488056
0.0690713;-0.105892;0.504198
0.0562264;-0.096917;0.511723
0.0452367;-0.0867192;0.519579
0.0235133;-0.083513;0.528195
0.0134396;-0.0707351;0.534313
-0.00149143;-0.0683165;0.543169
-0.0110325;-0.0597666;0.550027
-0.0290864;-0.0507241;0.556861
-0.0466267;-0.0356134;0.571745
-0.0596864;-0.0282062;0.579376
-0.0790028;-0.0162817;0.593244
-0.104759;-0.00645919;0.600574
-0.120338;-0.0037741;0.609831
-0.133008;0.0123791;0.615528
-0.147385;0.0121902;0.624792
-0.159867;0.0209374;0.631554
-0.174114;0.0310155;0.639525
-0.188999;0.0362827;0.647316
-0.203037;0.0417947;0.654481
-0.202311;0.0538966;0.66073
-0.242427;0.0590205;0.67791
-0.270726;0.0751744;0.692517
-0.291335;0.0804188;0.700825
-0.304925;0.0896107;0.707663
-0.307645;0.0983075;0.714804
-0.32476;0.101027;0.722839
-0.340351;0.106538;0.730612
-0.353915;0.114181;0.73739
-0.367387;0.118231;0.745985
-0.378967;0.124565;0.752354
-0.398616;0.129304;0.760203
-0.41133;0.139126;0.7676
-0.422291;0.143588;0.775728
-0.45466;0.156614;0.790916
-0.467052;0.162956;0.798506
-0.480678;0.168014;0.806537
-0.491912;0.17371;0.814703
-0.509204;0.178366;0.822007
-0.537786;0.188891;0.8376
-0.554822;0.198099;0.845296
-0.585746;0.204776;0.861364
-0.599298;0.21363;0.869884
-0.614011;0.214522;0.877041
-0.631102;0.220364;0.885163
-0.646475;0.22551;0.893666
-0.660593;0.233153;0.902029
-0.674881;0.235605;0.910105
-0.692162;0.239929;0.917515
-0.725735;0.246752;0.933866
-0.734731;0.249906;0.941016
-0.77113;0.257454;0.956216
-0.783661;0.260287;0.963624
-0.793796;0.266433;0.972147
-0.811446;0.268063;0.979361
-0.828042;0.268988;0.986756
-0.846724;0.274678;0.996248
-0.857395;0.278562;1.00344
-0.872126;0.283428;1.01194
-0.890402;0.282176;1.01907
-0.915568;0.287425;1.03541
-0.932963;0.289979;1.0436
-0.94972;0.293402;1.05127
-0.961034;0.29335;1.06108
-0.975503;0.293875;1.06843
-0.997212;0.295012;1.07715
-1.00801;0.29919;1.0855
-1.02361;0.302725;1.09201
-1.05409;0.305713;1.10676
-1.06839;0.305664;1.11536
-1.10191;0.305979;1.12963
-1.1171;0.308949;1.13647
-1.13432;0.305002;1.14518
-1.14756;0.305008;1.15283
-1.15956;0.305434;1.15978
-1.17344;0.308439;1.16745
-1.18816;0.307403;1.17617
-1.20689;0.308445;1.18272
-1.24283;0.308205;1.19859
-1.25604;0.308495;1.20505
-1.26999;0.306145;1.21295
-1.28677;0.306035;1.22076
-1.29852;0.304398;1.22976
-1.31679;0.303591;1.2368
-1.32844;0.302786;1.24359
-1.36083;0.302053;1.26012
-1.37819;0.296053;1.26771
-1.40279;0.294484;1.2842
-1.42252;0.294408;1.29105
-1.44368;0.290686;1.29787
-1.46185;0.287574;1.30655
-1.47114;0.283521;1.31388
-1.48682;0.280898;1.32352
-1.49394;0.278812;1.3309
-1.51124;0.27471;1.33659
-1.53165;0.272814;1.34396
-1.54266;0.267316;1.35291
-1.55341;0.264801;1.35836
-1.5768;0.256548;1.37349
-1.6014;0.250184;1.37983
-1.60813;0.246829;1.38781
-1.62631;0.242609;1.39534
-1.64314;0.236219;1.40096
-1.65679;0.233626;1.40873
-1.66863;0.225845;1.41703
-1.67532;0.21603;1.42488
-1.71009;0.206435;1.43633
-1.72467;0.199541;1.44384
-1.75158;0.187426;1.46141
-1.76606;0.180297;1.4693
-1.77706;0.174181;1.47644
-1.79755;0.168035;1.48306
-1.81115;0.161959;1.49028
-1.82198;0.154957;1.49831
-1.83711;0.144092;1.50553
-1.86108;0.132059;1.51927
-1.87655;0.128614;1.52509
-1.90269;0.111662;1.53953
-1.91424;0.104069;1.54591
-1.92828;0.0947937;1.5531
-1.93957;0.0866169;1.56046
-1.9535;0.0814786;1.56769
-1.96824;0.0737137;1.57596
-1.97943;0.0668787;1.58254
-2.00316;0.0474496;1.59867
-2.01355;0.0409327;1.60556
-2.04009;0.0228955;1.61864
-2.05385;0.0171359;1.6275
-2.0636;0.00225024;1.63633
-2.07466;-0.00350874;1.64148
-2.08706;-0.0147484;1.64889
-2.10072;-0.0232431;1.65557
-2.11154;-0.0319775;1.66249
-2.13526;-0.0484454;1.67812
-2.15866;-0.0648152;1.69408
-2.16983;-0.0750116;1.70059
-2.17962;-0.083628;1.70689
-2.1899;-0.0956721;1.71459
-2.20095;-0.101463;1.72299
-2.21288;-0.111416;1.7301
-2.2246;-0.121028;1.73789
-2.24591;-0.137725;1.75279
-2.26798;-0.159136;1.76727
-2.27668;-0.166483;1.77529
-2.28368;-0.178691;1.78312
-2.29399;-0.185398;1.79093
-2.30482;-0.196341;1.79742
-2.31302;-0.205991;1.805
-2.32189;-0.218262;1.81249
-2.33615;-0.228918;1.81876
-2.35349;-0.249515;1.83361
-2.3633;-0.259498;1.84113
-2.37143;-0.270634;1.84715
-2.37877;-0.276339;1.85688
-2.39174;-0.291475;1.86196
-2.4015;-0.301238;1.86904
-2.42375;-0.325445;1.88072
-2.43243;-0.33729;1.88853
-2.45349;-0.358981;1.90192
-2.45993;-0.366747;1.90982
-2.46906;-0.379343;1.91626
-2.4757;-0.38563;1.92524
-2.48847;-0.400438;1.93091
-2.50107;-0.415734;1.9355
-2.51663;-0.436998;1.93848
-2.52282;-0.447577;1.94624
-2.54112;-0.473466;1.95933
-2.55198;-0.482757;1.9656
-2.55651;-0.492588;1.97306
-2.56798;-0.504806;1.9798
-2.57751;-0.516398;1.9866
-2.58646;-0.529932;1.99254
-2.59715;-0.542233;2.00054
-2.60533;-0.55515;2.0082
-2.6234;-0.579168;2.02385
-2.62899;-0.589007;2.03095
-2.64807;-0.616546;2.04644
-2.65798;-0.628292;2.05423
-2.66663;-0.637946;2.06246
-2.67871;-0.652954;2.06895
-2.6886;-0.666512;2.07574
-2.69689;-0.679799;2.08368
-2.70866;-0.690654;2.09205
-2.72086;-0.709491;2.09747
-2.729;-0.71724;2.10633
-2.7435;-0.742903;2.12252
-2.75475;-0.754589;2.13098
-2.76275;-0.764945;2.13894
-2.7692;-0.77739;2.14677
-2.78076;-0.792337;2.1529
-2.7863;-0.803291;2.16222
-2.79746;-0.817509;2.16906
-2.81601;-0.840585;2.1863
-2.8199;-0.850572;2.19582
-2.83786;-0.875642;2.21258
-2.84558;-0.884604;2.22153
-2.85441;-0.901517;2.22863
