steering;driving
0.0852893;0.0188464
0.0852893;0.014605
0.0852893;0.0144055
0.0852893;0.00721759
0.0852893;0.0147621
0.0852893;0.0266966
0.0852893;0.019116
0.0852893;0.0188103
0.0854427;0
0.0854427;0.0331627
0.0854427;0.0186214
0.0854427;0.00721122
0.0854427;0.0223172
0.0854427;0.0182796
0.0854427;0.0323921
0.0854427;0.0147345
0.0854427;0.00715603
0.0854427;0
0.0854427;0
0.0854427;0
0.0854427;0.0437513
0.0854427;0
0.0854427;0
0.0854427;0.0655039
0.0854427;0.0247606
0.0854427;0
0.0854427;0
0.0854427;0
0.0854427;0.0650857
0.0854427;0
0.0854427;0
0.0854427;0.0358778
0.0854427;0.0289595
0.0854427;0
0.0854427;0
0.0854427;0.0360136
0.0854427;0
0.0854427;0
0.0854427;0.0542317
0.0854427;0
0.0854427;0
0.0854427;0.0533592
0.0854427;0
0.0854427;0
0.0854427;0
0.0854427;0.0588149
0.0854427;0.0285052
0.0854427;0.00734496
0.0854427;0.0249304
0.0854427;0
0.0854427;0.0243636
0.0854427;0
0.0854427;0.0451948
0.0854427;0
0.0854427;0.0384124
0.0854427;0.0072282
0.0854427;0
0.0854427;0.0388434
0.0854427;0
0.0854427;0
0.0854427;0
0.0854427;0.0465853
0.0854427;0
0.0854427;0
0.0854427;0
0.0854427;-0.0562823
0.0854427;0
0.0854427;0.0362684
0.0854427;0.0209459
0.0854427;0.0112679
0.0854427;0.0287409
0.0854427;0
0.0854427;0.0360455
0.0854427;0.00753177
0.0854427;0.0108986
0.0854427;0.0290741
0.0854427;0.00687581
0.0854427;0.00742138
0.0854427;0.0368606
0.0854427;0.00741076
0.0854427;0.0218417
0.0854427;0.00702017
0.0854427;0
0.0854427;0
0.0854427;0.0431187
0.0854427;0.0257328
0.0854427;0
0.0854427;0.0255375
0.0854427;0.0183242
0.0854427;0.0404503
0.0854427;0.0138429
0.0854427;0.0147515
0.0854427;0.010544
0.0854427;0
0.0854427;0.0246459
0.0854427;0.014639
0.0854427;0.0143184
0.0854427;0.00737892
0.0854427;0.0358863
0.0854427;0.00762729
0.0855961;0.0183751
0.0860563;0.0220243
0.0860563;0.0112021
0.0860563;0.0143906
0.0862097;0.0367991
0.0866699;0.0149616
0.0872835;0.02164
0.0877437;0.0183475
0.0886641;0.0144076
0.0892777;0.0108837
0.0906583;0.0143842
0.0908117;0.0071539
0.0921922;0.00698408
0.093266;0.0324643
0.0944932;0.010924
0.0957204;0.0284479
0.0958738;0
0.0958738;0.0250514
0.0983282;0.0180779
0.0987884;0.0142887
0.0995554;0.0113231
0.0995554;0.0105674
0.101089;0.0357738
0.102163;0.0281698
0.102623;0.00684185
0.102623;0
0.102623;0.0073492
0.103544;0
0.104311;0.043418
0.105078;0.014397
0.105691;0.0213365
0.106305;0.0142781
0.107379;0.0174071
0.109833;0.0249453
0.111367;0.0175982
0.113208;0.00726217
0.115202;0.0175536
0.117963;0.0173498
0.119344;0.0106799
0.123639;0.028397
0.126247;0.0174623
0.129928;0.0214001
0.131769;0.0145689
0.13315;0.0174644
0.134837;0.0104634
0.135604;0.0179336
0.137751;0.0111384
0.138518;0.00668476
0.138518;0.0179718
0.140206;0.0174793
0.1422;0.010786
0.143274;0.0141019
0.145728;0.0357844
0.146955;0.0071072
0.148489;0.0140149
0.149563;0.0107903
0.151251;0.0215594
0.152324;0.00733434
0.154012;0.0213959
0.155085;0.0105971
0.157233;0.0292652
0.157847;0.0148704
0.159381;0.0284182
0.159841;0.0136795
0.160148;0.0141995
0.160608;0.0140828
0.160915;0.0140573
0.160915;0.0102575
0.161068;0.0143885
0.161068;0.00689916
0.161068;0.0185598
0.161068;0.0072091
0.161068;0.0399706
0.161068;0.0105228
0.161068;0.0170611
0.161068;0.0175833
0.161068;0.0108625
0.161068;0.0103296
0.161068;0.0140785
0.161068;0.0244846
0.161221;0.0212834
0.161221;0.0282017
0.161221;0.00744685
0.161221;0.0181183
0.161221;0.0140106
0.161221;0.0142675
0.161221;0.0077865
0.161221;0.0216782
0.161221;0.0069119
0.161221;0.0370305
0.161221;0.0108667
0.161221;0.0219563
0.161221;0.0223597
0.161221;0.0184409
0.161221;0.0115842
0.161221;0.0179081
0.161221;0.0109962
0.161221;0.0110408
0.161221;0.00748719
0.161221;0.033307
0.161221;0.0180758
0.161221;0.0301122
0.161221;0.0146177
0.161221;0.0184388
0.161221;0.010786
0.161221;0.0118496
0.161221;0.0176895
0.161221;0.0184367
0.161221;0.0108731
0.161221;0.0150529
0.161221;0.0112892
0.161221;0.0307321
0.161221;0.0114123
0.161221;0.0328379
0.161221;0.011217
0.161221;0.0139851
0.161221;0.0177956
0.161221;0.0141486
0.161221;0.010941
0.161221;0.0141635
0.161221;0.0107075
0.161221;0.0320546
0.161221;0.0283439
0.161221;0.0140276
0.161221;0.0183815
0.161221;0.0139703
0.161221;0.0147515
0.161221;0.0106502
0.161221;0.0253911
0.161221;0.0295114
0.161221;0.0180461
0.161221;0.0112212
0.161221;0.0108455
0.161221;0.019012
0.161221;0.018027
0.161221;0.0112382
0.161221;0.0188422
0.161375;0.0109474
0.161682;0.018753
0.161988;0.0111745
0.162142;0.0115333
0.162449;0.0337104
0.162449;0.0145201
0.162602;0.0148152
0.162602;0.0293968
0.162602;0.0111278
0.163216;0.0290975
0.163369;0.0142802
0.163369;0
0.163829;0.029486
0.163983;0.015798
0.165363;0.0146899
0.16567;0.0110111
0.166284;0.0111788
0.167511;0.0254802
0.167971;0.014363
0.169045;0.032494
0.169351;0.0181692
0.169658;0.0113146
0.170272;0.0182265
0.170885;0.011096
0.172113;0.0254462
0.172573;0.0229349
0.173186;0.0299551
0.173493;0.0114505
0.1738;0.0120831
0.174107;0.0226972
0.17426;0.0114165
0.174567;0.011476
0.17472;0.0191669
0.175181;0.0267178
0.175334;0.0188655
0.175641;0.0299742
0.175948;0.0153798
0.176254;0.011045
0.176254;0
0.177175;0.0301844
0.177788;0.00762305
0.178249;0.0237034
0.178709;0.0153459
0.179322;0.0266074
0.179476;0.0117732
0.179476;0.0273186
0.179476;0.0113252
0.179476;0.0195321
0.179476;0.0266244
0.179476;0
0.179476;0
0.179476;0.0195703
0.179476;0.0551254
0.179476;0.0160337
0.179936;0.030749
0.180089;0.0156409
0.180243;0.0115163
0.18055;0.015297
0.180856;0.0116882
0.181163;0.0199672
0.181317;0.0113762
0.181623;0.0198845
0.181623;0.00772494
0.181623;0
0.182084;0.054998
0.182084;0.008158
0.182237;0.0157768
0.18239;0.0150805
0.18239;0
0.18239;0.00820894
0.18239;0.0384018
0.18239;0.0198505
0.18239;0.0313647
0.18239;0.0149744
0.18239;0.0306684
0.18239;0.00772706
0.18239;0.0222684
0.18239;0.0153331
0.18239;0.0151548
0.18239;0.00387839
0.18239;0.0225316
0.18239;0.0148937
0.18239;0.018545
0.182697;0.0292079
0.183004;0.0106863
0.183464;0.0294987
0.183771;0.0144246
0.183924;0.0145923
0.184078;0.00670599
0.184231;0.015261
0.184231;0.0224467
0.184231;0.0116012
0.184384;0.0170845
0.184384;0.0142356
0.184384;0.0140106
0.184384;0.0170802
0.184538;0.0111512
0.184538;0.0239454
0.184538;0.013671
0.184538;0.0137877
0.184538;0.00693525
0.184538;0.0178296
0.184845;0.0318487
0.184845;0.0108795
0.185612;0.0180036
0.185612;0.0180864
0.185918;0.0219287
0.186072;0.0074235
0.186225;0.0189356
0.186379;0.0182265
0.186839;0.0109983
0.187146;0.0323242
0.187913;0.0182244
0.188219;0.0215763
0.18868;0
0.189447;0.0252934
0.189907;0.0142102
0.19006;0.0145243
0.190367;0.0139682
0.190674;0.0147409
0.191287;0.0147472
0.191594;0.0177277
0.192208;0.0256161
0.192975;0.0178954
0.192975;0
0.192975;0
0.193742;0.0182244
0.194049;0.0461225
0.194049;0
0.194049;0.0104124
0.194202;0.0392233
0.194355;0.0255078
0.194355;0.0176512
0.194355;0.0205786
0.194509;0.0102044
0.194662;0.0171248
0.194662;0.0171948
0.194662;0
0.194662;0.0165771
0.194816;0.0167894
0.194816;0.0270299
0.194816;0.0203939
0.194816;0.0203939
0.194816;0.0134863
0.194816;0.0104167
0.194816;0
0.194816;0
0.194816;0.0131105
0.194816;0
0.194816;0
0.194816;-0.0598996
0.194816;0.0308361
0.194816;0.0170802
0.194816;0.00680576
0.194816;0.020672
0.194816;0.0102235
0.194816;0.0140658
0.194969;0.0133589
0.194969;0.0105971
0.194969;0.0133186
0.194969;0.0312585
0.194969;0.0104124
0.194969;0.0140467
0.194969;0.0110832
0.194969;0.010803
0.194969;0.0316152
0.194969;0.0172798
0.194969;0.0032649
0.194969;0
0.194969;0.0378159
0.194969;0.0305155
0.194969;0.00696922
0.194969;0.0172564
0.194969;0.0144415
0.194969;0.0247945
0.194969;0.0173477
0.194969;0.0234911
0.194969;0.0134502
0.194969;0.0139002
0.194969;0.00640455
0.194969;0.020534
0.194969;0.0101004
0.194969;0.0102978
0.194969;0.0349183
0.194969;0.0137601
0.194969;0.0247776
0.194969;0.0149001
0.194969;0
0.194969;0.0215572
0.194969;0.0224085
0.194969;0.0114399
0.194969;0.0104952
0.194969;0.0299233
0.194969;0.0184685
0.194969;0.0330183
0.194969;0.0105504
0.194969;0.0110705
0.194969;0.0214023
0.194969;0.0105589
0.194969;0.0178869
0.194969;0.0106842
0.194969;0.0177553
0.194969;0.0109622
0.194969;0.0284585
0.194969;0.0143121
0.194969;0.0253316
0.194969;0.00368522
0.194969;0.0249601
0.194969;0.0140934
0.194969;0.00349841
0.194969;0.0242596
0.194969;0.0104167
0.194969;0.0215509
0.194969;0.0108328
0.194969;0.0146899
0.194969;0.0289298
0.194969;0.0137898
0.194969;0.0104273
0.194969;0.00717938
0.194969;0.0204916
0.194969;0
0.194969;0.0276773
0.194969;0.0275436
0.194969;0.014276
0.194969;0.0240558
0.194969;0.0140425
0.194969;0.0136582
0.194969;0.014571
0.194969;0.0103105
0.194969;0.0177362
0.194969;0.0145158
0.194969;0.0101768
0.194969;0.0176088
0.194969;0.0109877
0.194969;0.0208121
0.194969;0.0246226
0.194969;0.0107372
0.194969;0.0101534
0.194969;0.0209437
0.194969;0.011028
0.194969;0.0138429
0.194969;0.0305113
0.194969;0.0101726
0.194969;0.0276688
0.194969;0.0135075
0.194969;0.0137813
0.194969;0.00657862
0.194969;0.0173647
0.194969;0.0108136
0.194969;0.0160973
0.194969;0.0134035
0.194969;0.00712843
0.194969;0.0331967
0.194969;0.0166705
0.194969;0.0129343
0.194969;0.0204067
0.194969;0.0140488
0.194969;0.017388
0.194969;0.0103424
0.194969;0.0200543
0.194969;0.00690766
0.194969;0.0266202
0.194969;0.00979681
0.194969;0.0305453
0.194969;0.0138026
0.194969;0.0103127
0.194969;0.0136009
0.194969;0.0169953
0.194969;0.0142951
0.194969;0.0143099
0.194969;0.0107733
0.195122;0.0103318
0.196196;0.0219712
0.19681;0.0106926
0.198957;0.0294499
0.199571;0.0147302
0.199878;0
0.201565;0.0336616
0.202332;0.0109941
0.202946;0.0154456
0.203866;0.0215827
0.204326;0.0187042
0.204326;0.0263845
0.204326;0.0218948
0.20448;0.0122933
0.20448;0.00628567
0.20448;0.0262593
0.20448;0.00714329
0.20448;0.0158999
0.20448;0.00316725
0.20448;0.0451736
0.20448;0.0108986
0.20448;0.0333198
0.20448;0.0111618
0.20448;0.0191075
0.20448;0.0107776
0.20448;0.00381258
0.20448;0.0148958
0.20448;0.0230835
0.20448;0.0187997
0.20448;0.0110259
0.20448;0.0259706
0.20448;0.0353662
0.20448;0.00703927
0.20448;0.0180227
0.20448;0.0180249
0.20448;0.0109983
0.20448;0.0109431
0.20448;0.0285413
0.20448;0.0287982
0.20448;0.0186277
0.20448;0.00737255
0.204173;0.0182881
0.202332;0.0181926
0.200338;0.0112042
0.198804;0.0109431
0.195276;0.018511
0.192361;0.0114908
0.187913;0.0293926
0.185305;0.0179973
0.184384;0.00741289
0.183464;0.00385504
0.18055;0.03239
0.179322;0.0149998
0.178249;0.0110365
0.177328;0.0183518
0.175487;0.0288045
0.174567;0.0149574
0.172113;0.0300719
0.171039;0.0109729
0.169965;0.011079
0.167357;0.0187381
0.165056;0.015002
0.159841;0.0109007
0.154932;0.0185726
0.14312;0.0258432
0.127014;0.0301377
0.111981;0.024924
0.104924;0.017785
0.0998621;0.0107712
0.0920388;0.0172373
0.0894311;0.0102957
0.0869767;0
0.0800738;0.0237692
0.0720971;0.0265204
0.0690291;0.013828
0.067035;0.0202262
0.0642738;0.013361
0.0613592;0.00986262
0.0590583;0.0139448
0.0572175;0.00957392
0.0553767;0.0134183
0.0524621;0.0135606
0.0437185;0.027378
0.0400369;0.0100516
0.0230097;0.0303903
0.0164136;0.0139597
0.0078233;0.0129917
0.62433;0.0169019
0.621876;0.00348779
0.621876;0
0.621876;0.0267008
0.580458;0.0269322
0.567113;0.0205149
0.551159;0.0234253
0.54579;0.00976497
0.53766;0
0.519406;0.0342114
0.504833;0.0132443
0.502225;0.0104443
0.493788;0.00617953
0.47492;0.0292822
0.470165;0.0124164
0.46587;0.015106
0.4582;0.00939348
0.453291;0.014934
0.450684;0.013828
0.445621;0.0167278
0.442247;0.0160782
0.440252;0.010992
0.440252;0
0.440252;0.0188082
0.43519;0.00981167
0.433963;0.012098
0.433503;0.00931918
0.432736;0.00925337
0.431202;0.0214235
0.430435;0.0121383
0.430282;0.00413525
0.430282;0.0127114
0.429668;0
0.429515;0.0105504
0.429361;0.0174071
0.429361;0.00408218
0.429361;0.0104061
0.429361;0.00443457
0.429361;0.0187594
0.429361;0.0168934
0.429361;0.0082323
0.429361;0.00852312
0.429361;0.00405671
0.429361;0
0.429361;0.019307
0.429361;0.0107818
0.429361;0.00663594
0.429361;0.0115715
0.429361;0.00880333
0.429361;0.0235124
0.429361;0.00715603
0.429361;0.00760182
0.429361;0.00978195
0.429361;0.00760182
0.429361;0.018269
0.429361;0.0241131
0.429361;0.00816437
0.429361;0.0116819
0.429361;0.0173986
0.429361;0.00551721
0.429361;0.0151081
0.429361;0.00588658
0.429361;0.021035
0.429361;0.0180249
0.429361;0.0150508
0.429361;0.025045
0.429361;0.00598211
0.429361;0.0152822
0.429361;0.0124652
0.429361;0
0.429361;0.0126032
0.429361;0.0281698
0.429361;0.00918969
0.429361;0.0125353
0.429361;0.00983078
0.429361;0.0289043
0.429361;0.0127008
0.429361;0.0133525
0.429361;0.0101471
0.429361;0.00704564
0.429361;0.0252509
0.429361;0.0129492
0.429361;0.0134247
0.429361;0.0167979
0.429361;0.0204385
0.429361;0.0269853
0.429361;0.00308658
0.429361;0.0105228
0.429361;0.0234423
0.429361;0.0166111
0.429361;0.0170887
0.429361;0.00668688
0.429361;0.0127751
0.429361;0.0166981
0.429361;0.0132528
0.429361;0.0259536
0.429361;0.0189462
0.429361;0.0161886
0.429361;0.0125989
0.429361;0.00970129
0.429361;0.0160464
0.429361;0.00956967
0.429821;0.0125268
0.430742;0.0163415
0.432736;0.0128664
0.43427;0.00357058
0.437185;0.0387096
0.438872;0.0129343
0.438872;0.00704776
0.439639;0
0.44332;0.0399302
0.444701;0.00967369
0.445315;0.013896
0.446235;0
0.452524;0.0413865
0.454212;0.0103997
0.458507;0.0267242
0.459581;0.00996239
0.461421;0.00647672
0.463876;0.0230284
0.465717;0.0165516
0.467864;0.0135202
0.469398;0.0131233
0.470165;0.0104252
0.472466;0.017993
0.475534;0.0234529
0.478449;0.0137007
0.479983;0.00315876
0.483971;0.0135181
0.48888;0.0234763
0.489647;0.0102532
0.492868;0.0196616
0.498851;0.0102171
0.501612;0.0104018
0.505447;0.0166026
0.508668;0.00662532
0.518025;0.0273865
0.527076;0.0199927
0.531678;0.010077
0.537814;0.01355
0.543489;0.0130957
0.549932;0.0138259
0.554687;0.0132294
0.557909;0.013102
0.566959;0.023247
0.574783;0.0138196
0.582146;0.0170378
0.586901;0.00880333
0.589202;0.00400576
0.593957;0.00923214
0.597639;0.00639181
0.600093;0.00442608
0.603775;0.00646186
0.605769;0.00334132
0.60807;0.00513298
0.611445;0.00589295
0.612825;0.00277665
0.613592;0.00248795
0.614666;0.00252828
0.615586;0.0021865
0.61574;0.000343897
0.616507;0.00157089
0.617427;0.00171948
0.617734;0.000509477
0.617734;0.000242001
0.617734;-7.42987e-05
0.61712;-0.00290402
0.615433;-0.00380834
0.612979;-0.00220136
0.609451;-0.00495042
0.607456;-0.00499287
0.605309;-0.00459803
0.603008;-0.00459166
0.592577;-0.0183603
0.584907;-0.0185938
0.578771;-0.00777801
0.574936;-0.00811342
0.568493;-0.0163606
0.564505;-0.00576982
0.557449;-0.0178529
0.55346;-0.00871842
0.547938;-0.00913662
0.54533;-0.0150911
0.5372;-0.012427
0.530757;-0.0123888
0.521553;-0.0250259
0.518639;-0.00873753
0.514037;-0.0148045
0.511429;-0.00886914
0.509282;-0.0139958
0.501919;-0.022003
0.500691;-0.00816437
0.496396;-0.0213641
0.494095;-0.0143163
0.493021;-0.0118305
0.491641;-0.00911539
0.491027;-0.00578044
0.489493;-0.0158766
0.487959;-0.0165198
0.485965;-0.0197316
0.48213;-0.0334472
0.480903;-0.0104952
0.479522;-0.0135287
0.477988;-0.0163139
0.477221;-0.0100834
0.476454;-0.0174008
0.474767;-0.0110365
0.473847;-0.00982017
0.47308;-0.0176831
0.470165;-0.0254017
0.468785;-0.0176003
0.466944;-0.0181607
0.465717;-0.0174942
0.464796;-0.017371
0.464489;-0.0177001
0.464183;-0.00644276
0.462495;-0.0175918
0.462495;-0.0139469
0.462495;-0.014104
0.462495;-0.0103551
0.462342;-0.0313434
0.462342;-0.0280552
0.462342;-0.0105759
0.462342;-0.0142951
0.462188;-0.0101195
0.461882;-0.0213619
